Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:26:35 - loss: 0.6921 - accuracy: 0.5000
  2/782 [..............................] - ETA: 1:11 - loss: 0.6938 - accuracy: 0.5078   
  4/782 [..............................] - ETA: 48s - loss: 0.6936 - accuracy: 0.5182 
  6/782 [..............................] - ETA: 44s - loss: 0.6934 - accuracy: 0.5229
  8/782 [..............................] - ETA: 41s - loss: 0.6936 - accuracy: 0.5213
 10/782 [..............................] - ETA: 40s - loss: 0.6934 - accuracy: 0.5223
 12/782 [..............................] - ETA: 39s - loss: 0.6934 - accuracy: 0.5206
 13/782 [..............................] - ETA: 39s - loss: 0.6934 - accuracy: 0.5190
 15/782 [..............................] - ETA: 38s - loss: 0.6935 - accuracy: 0.5155
 17/782 [..............................] - ETA: 38s - loss: 0.6936 - accuracy: 0.5123
 19/782 [..............................] - ETA: 38s - loss: 0.6936 - accuracy: 0.5102
 21/782 [..............................] - ETA: 38s - loss: 0.6936 - accuracy: 0.5080
 23/782 [..............................] - ETA: 37s - loss: 0.6936 - accuracy: 0.5065
 24/782 [..............................] - ETA: 37s - loss: 0.6936 - accuracy: 0.5062
 26/782 [..............................] - ETA: 37s - loss: 0.6935 - accuracy: 0.5059
 28/782 [>.............................] - ETA: 37s - loss: 0.6935 - accuracy: 0.5055
 30/782 [>.............................] - ETA: 37s - loss: 0.6934 - accuracy: 0.5048
 32/782 [>.............................] - ETA: 37s - loss: 0.6934 - accuracy: 0.5044
 34/782 [>.............................] - ETA: 37s - loss: 0.6932 - accuracy: 0.5042
 36/782 [>.............................] - ETA: 36s - loss: 0.6931 - accuracy: 0.5045
 38/782 [>.............................] - ETA: 36s - loss: 0.6929 - accuracy: 0.5055
 39/782 [>.............................] - ETA: 36s - loss: 0.6928 - accuracy: 0.5061
 40/782 [>.............................] - ETA: 36s - loss: 0.6927 - accuracy: 0.5067
 41/782 [>.............................] - ETA: 36s - loss: 0.6926 - accuracy: 0.5074
 43/782 [>.............................] - ETA: 36s - loss: 0.6922 - accuracy: 0.5090
 45/782 [>.............................] - ETA: 36s - loss: 0.6917 - accuracy: 0.5107
 47/782 [>.............................] - ETA: 36s - loss: 0.6913 - accuracy: 0.5124
 49/782 [>.............................] - ETA: 36s - loss: 0.6907 - accuracy: 0.5143
 50/782 [>.............................] - ETA: 36s - loss: 0.6903 - accuracy: 0.5154
 52/782 [>.............................] - ETA: 36s - loss: 0.6894 - accuracy: 0.5176
 54/782 [=>............................] - ETA: 35s - loss: 0.6884 - accuracy: 0.5199
 55/782 [=>............................] - ETA: 35s - loss: 0.6878 - accuracy: 0.5211
 57/782 [=>............................] - ETA: 35s - loss: 0.6868 - accuracy: 0.5234
 58/782 [=>............................] - ETA: 35s - loss: 0.6862 - accuracy: 0.5246
 60/782 [=>............................] - ETA: 35s - loss: 0.6850 - accuracy: 0.5269
 62/782 [=>............................] - ETA: 35s - loss: 0.6838 - accuracy: 0.5292
 64/782 [=>............................] - ETA: 35s - loss: 0.6826 - accuracy: 0.5315
 65/782 [=>............................] - ETA: 35s - loss: 0.6820 - accuracy: 0.5326
 67/782 [=>............................] - ETA: 35s - loss: 0.6806 - accuracy: 0.5349
 69/782 [=>............................] - ETA: 35s - loss: 0.6793 - accuracy: 0.5372
 71/782 [=>............................] - ETA: 35s - loss: 0.6781 - accuracy: 0.5394
 72/782 [=>............................] - ETA: 35s - loss: 0.6774 - accuracy: 0.5405
 73/782 [=>............................] - ETA: 35s - loss: 0.6768 - accuracy: 0.5416
 74/782 [=>............................] - ETA: 35s - loss: 0.6761 - accuracy: 0.5427
 75/782 [=>............................] - ETA: 35s - loss: 0.6755 - accuracy: 0.5437
 76/782 [=>............................] - ETA: 35s - loss: 0.6748 - accuracy: 0.5448
 77/782 [=>............................] - ETA: 35s - loss: 0.6741 - accuracy: 0.5459
 78/782 [=>............................] - ETA: 35s - loss: 0.6735 - accuracy: 0.5470
 80/782 [==>...........................] - ETA: 35s - loss: 0.6721 - accuracy: 0.5491
 81/782 [==>...........................] - ETA: 35s - loss: 0.6715 - accuracy: 0.5502
 82/782 [==>...........................] - ETA: 35s - loss: 0.6708 - accuracy: 0.5512
 84/782 [==>...........................] - ETA: 34s - loss: 0.6694 - accuracy: 0.5532
 86/782 [==>...........................] - ETA: 34s - loss: 0.6680 - accuracy: 0.5553
 88/782 [==>...........................] - ETA: 34s - loss: 0.6666 - accuracy: 0.5573
 90/782 [==>...........................] - ETA: 34s - loss: 0.6652 - accuracy: 0.5592
 91/782 [==>...........................] - ETA: 34s - loss: 0.6645 - accuracy: 0.5602
 93/782 [==>...........................] - ETA: 34s - loss: 0.6631 - accuracy: 0.5622
 94/782 [==>...........................] - ETA: 34s - loss: 0.6623 - accuracy: 0.5632
 96/782 [==>...........................] - ETA: 34s - loss: 0.6608 - accuracy: 0.5652
 98/782 [==>...........................] - ETA: 34s - loss: 0.6593 - accuracy: 0.5672
 99/782 [==>...........................] - ETA: 34s - loss: 0.6586 - accuracy: 0.5682
100/782 [==>...........................] - ETA: 34s - loss: 0.6578 - accuracy: 0.5692
102/782 [==>...........................] - ETA: 33s - loss: 0.6563 - accuracy: 0.5711
103/782 [==>...........................] - ETA: 33s - loss: 0.6555 - accuracy: 0.5721
105/782 [===>..........................] - ETA: 33s - loss: 0.6540 - accuracy: 0.5740
107/782 [===>..........................] - ETA: 33s - loss: 0.6525 - accuracy: 0.5759
109/782 [===>..........................] - ETA: 33s - loss: 0.6510 - accuracy: 0.5778
111/782 [===>..........................] - ETA: 33s - loss: 0.6495 - accuracy: 0.5796
113/782 [===>..........................] - ETA: 33s - loss: 0.6481 - accuracy: 0.5814
115/782 [===>..........................] - ETA: 33s - loss: 0.6467 - accuracy: 0.5832
116/782 [===>..........................] - ETA: 33s - loss: 0.6460 - accuracy: 0.5841
118/782 [===>..........................] - ETA: 33s - loss: 0.6446 - accuracy: 0.5858
120/782 [===>..........................] - ETA: 32s - loss: 0.6432 - accuracy: 0.5875
122/782 [===>..........................] - ETA: 32s - loss: 0.6419 - accuracy: 0.5891
124/782 [===>..........................] - ETA: 32s - loss: 0.6405 - accuracy: 0.5908
126/782 [===>..........................] - ETA: 32s - loss: 0.6392 - accuracy: 0.5924
