Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 3:10:20 - loss: 2.3247 - accuracy: 0.0625
   3/1500 [..............................] - ETA: 57s - loss: 2.3146 - accuracy: 0.0677    
   5/1500 [..............................] - ETA: 53s - loss: 2.2961 - accuracy: 0.1012
   7/1500 [..............................] - ETA: 52s - loss: 2.2818 - accuracy: 0.1272
   9/1500 [..............................] - ETA: 50s - loss: 2.2714 - accuracy: 0.1446
  12/1500 [..............................] - ETA: 45s - loss: 2.2590 - accuracy: 0.1610
  25/1500 [..............................] - ETA: 23s - loss: 2.2080 - accuracy: 0.1970
  44/1500 [..............................] - ETA: 14s - loss: 2.0965 - accuracy: 0.2662
  63/1500 [>.............................] - ETA: 11s - loss: 1.9586 - accuracy: 0.3274
  82/1500 [>.............................] - ETA: 9s - loss: 1.8282 - accuracy: 0.3782 
 101/1500 [=>............................] - ETA: 8s - loss: 1.7148 - accuracy: 0.4202
 120/1500 [=>............................] - ETA: 7s - loss: 1.6181 - accuracy: 0.4552
 139/1500 [=>............................] - ETA: 6s - loss: 1.5343 - accuracy: 0.4851
 158/1500 [==>...........................] - ETA: 6s - loss: 1.4611 - accuracy: 0.5111
 177/1500 [==>...........................] - ETA: 5s - loss: 1.3968 - accuracy: 0.5337
 196/1500 [==>...........................] - ETA: 5s - loss: 1.3399 - accuracy: 0.5535
 215/1500 [===>..........................] - ETA: 5s - loss: 1.2887 - accuracy: 0.5712
 234/1500 [===>..........................] - ETA: 5s - loss: 1.2431 - accuracy: 0.5870
 253/1500 [====>.........................] - ETA: 4s - loss: 1.2016 - accuracy: 0.6013
 272/1500 [====>.........................] - ETA: 4s - loss: 1.1640 - accuracy: 0.6142
 291/1500 [====>.........................] - ETA: 4s - loss: 1.1296 - accuracy: 0.6259
 310/1500 [=====>........................] - ETA: 4s - loss: 1.0978 - accuracy: 0.6368
 329/1500 [=====>........................] - ETA: 4s - loss: 1.0683 - accuracy: 0.6469
 348/1500 [=====>........................] - ETA: 4s - loss: 1.0409 - accuracy: 0.6562
 367/1500 [======>.......................] - ETA: 4s - loss: 1.0154 - accuracy: 0.6649
 386/1500 [======>.......................] - ETA: 3s - loss: 0.9916 - accuracy: 0.6730
 405/1500 [=======>......................] - ETA: 3s - loss: 0.9693 - accuracy: 0.6806
 424/1500 [=======>......................] - ETA: 3s - loss: 0.9484 - accuracy: 0.6876
 443/1500 [=======>......................] - ETA: 3s - loss: 0.9287 - accuracy: 0.6943
 462/1500 [========>.....................] - ETA: 3s - loss: 0.9101 - accuracy: 0.7006
 481/1500 [========>.....................] - ETA: 3s - loss: 0.8925 - accuracy: 0.7066
 500/1500 [=========>....................] - ETA: 3s - loss: 0.8758 - accuracy: 0.7122
 519/1500 [=========>....................] - ETA: 3s - loss: 0.8600 - accuracy: 0.7176
 538/1500 [=========>....................] - ETA: 3s - loss: 0.8450 - accuracy: 0.7227
 557/1500 [==========>...................] - ETA: 3s - loss: 0.8307 - accuracy: 0.7275
 576/1500 [==========>...................] - ETA: 2s - loss: 0.8170 - accuracy: 0.7321
 595/1500 [==========>...................] - ETA: 2s - loss: 0.8040 - accuracy: 0.7365
 614/1500 [===========>..................] - ETA: 2s - loss: 0.7916 - accuracy: 0.7407
 633/1500 [===========>..................] - ETA: 2s - loss: 0.7797 - accuracy: 0.7447
 652/1500 [============>.................] - ETA: 2s - loss: 0.7683 - accuracy: 0.7485
 671/1500 [============>.................] - ETA: 2s - loss: 0.7574 - accuracy: 0.7522
 690/1500 [============>.................] - ETA: 2s - loss: 0.7469 - accuracy: 0.7557
 709/1500 [=============>................] - ETA: 2s - loss: 0.7368 - accuracy: 0.7591
 728/1500 [=============>................] - ETA: 2s - loss: 0.7270 - accuracy: 0.7623
 747/1500 [=============>................] - ETA: 2s - loss: 0.7176 - accuracy: 0.7655
 766/1500 [==============>...............] - ETA: 2s - loss: 0.7086 - accuracy: 0.7685
 785/1500 [==============>...............] - ETA: 2s - loss: 0.6998 - accuracy: 0.7714
 804/1500 [===============>..............] - ETA: 2s - loss: 0.6914 - accuracy: 0.7742
 823/1500 [===============>..............] - ETA: 2s - loss: 0.6833 - accuracy: 0.7770
 843/1500 [===============>..............] - ETA: 2s - loss: 0.6750 - accuracy: 0.7797
 862/1500 [================>.............] - ETA: 1s - loss: 0.6673 - accuracy: 0.7823
 881/1500 [================>.............] - ETA: 1s - loss: 0.6600 - accuracy: 0.7848
 900/1500 [=================>............] - ETA: 1s - loss: 0.6528 - accuracy: 0.7871
 920/1500 [=================>............] - ETA: 1s - loss: 0.6455 - accuracy: 0.7896
 939/1500 [=================>............] - ETA: 1s - loss: 0.6388 - accuracy: 0.7918
 958/1500 [==================>...........] - ETA: 1s - loss: 0.6323 - accuracy: 0.7940
 977/1500 [==================>...........] - ETA: 1s - loss: 0.6259 - accuracy: 0.7961
 996/1500 [==================>...........] - ETA: 1s - loss: 0.6198 - accuracy: 0.7982
