Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:25:46 - loss: 2.3294 - accuracy: 0.0625
   2/1500 [..............................] - ETA: 1:42 - loss: 2.3265 - accuracy: 0.0625   
   3/1500 [..............................] - ETA: 1:30 - loss: 2.3263 - accuracy: 0.0625
   4/1500 [..............................] - ETA: 1:26 - loss: 2.3204 - accuracy: 0.0723
   6/1500 [..............................] - ETA: 1:17 - loss: 2.3110 - accuracy: 0.0853
   8/1500 [..............................] - ETA: 1:08 - loss: 2.3043 - accuracy: 0.0890
  10/1500 [..............................] - ETA: 1:03 - loss: 2.2965 - accuracy: 0.0954
  12/1500 [..............................] - ETA: 1:00 - loss: 2.2881 - accuracy: 0.1030
  14/1500 [..............................] - ETA: 57s - loss: 2.2798 - accuracy: 0.1142 
  17/1500 [..............................] - ETA: 51s - loss: 2.2661 - accuracy: 0.1346
  20/1500 [..............................] - ETA: 47s - loss: 2.2513 - accuracy: 0.1547
  23/1500 [..............................] - ETA: 44s - loss: 2.2371 - accuracy: 0.1717
  27/1500 [..............................] - ETA: 40s - loss: 2.2172 - accuracy: 0.1917
  37/1500 [..............................] - ETA: 31s - loss: 2.1542 - accuracy: 0.2393
  49/1500 [..............................] - ETA: 24s - loss: 2.0647 - accuracy: 0.2883
  62/1500 [>.............................] - ETA: 20s - loss: 1.9629 - accuracy: 0.3341
  75/1500 [>.............................] - ETA: 17s - loss: 1.8689 - accuracy: 0.3725
  88/1500 [>.............................] - ETA: 15s - loss: 1.7838 - accuracy: 0.4054
 101/1500 [=>............................] - ETA: 14s - loss: 1.7079 - accuracy: 0.4340
 114/1500 [=>............................] - ETA: 13s - loss: 1.6394 - accuracy: 0.4592
 127/1500 [=>............................] - ETA: 12s - loss: 1.5774 - accuracy: 0.4815
 140/1500 [=>............................] - ETA: 11s - loss: 1.5215 - accuracy: 0.5015
 153/1500 [==>...........................] - ETA: 11s - loss: 1.4708 - accuracy: 0.5195
 166/1500 [==>...........................] - ETA: 10s - loss: 1.4244 - accuracy: 0.5359
 179/1500 [==>...........................] - ETA: 9s - loss: 1.3818 - accuracy: 0.5509 
 192/1500 [==>...........................] - ETA: 9s - loss: 1.3424 - accuracy: 0.5646
 205/1500 [===>..........................] - ETA: 9s - loss: 1.3059 - accuracy: 0.5774
 218/1500 [===>..........................] - ETA: 8s - loss: 1.2719 - accuracy: 0.5892
 231/1500 [===>..........................] - ETA: 8s - loss: 1.2401 - accuracy: 0.6001
 244/1500 [===>..........................] - ETA: 8s - loss: 1.2106 - accuracy: 0.6103
 257/1500 [====>.........................] - ETA: 8s - loss: 1.1831 - accuracy: 0.6197
 270/1500 [====>.........................] - ETA: 7s - loss: 1.1573 - accuracy: 0.6285
 283/1500 [====>.........................] - ETA: 7s - loss: 1.1331 - accuracy: 0.6367
 295/1500 [====>.........................] - ETA: 7s - loss: 1.1119 - accuracy: 0.6438
 308/1500 [=====>........................] - ETA: 7s - loss: 1.0903 - accuracy: 0.6512
 321/1500 [=====>........................] - ETA: 7s - loss: 1.0697 - accuracy: 0.6581
 334/1500 [=====>........................] - ETA: 6s - loss: 1.0503 - accuracy: 0.6646
 347/1500 [=====>........................] - ETA: 6s - loss: 1.0319 - accuracy: 0.6708
 360/1500 [======>.......................] - ETA: 6s - loss: 1.0144 - accuracy: 0.6767
 373/1500 [======>.......................] - ETA: 6s - loss: 0.9977 - accuracy: 0.6823
 386/1500 [======>.......................] - ETA: 6s - loss: 0.9818 - accuracy: 0.6876
 399/1500 [======>.......................] - ETA: 6s - loss: 0.9665 - accuracy: 0.6928
 412/1500 [=======>......................] - ETA: 6s - loss: 0.9519 - accuracy: 0.6976
 425/1500 [=======>......................] - ETA: 5s - loss: 0.9379 - accuracy: 0.7023
 438/1500 [=======>......................] - ETA: 5s - loss: 0.9245 - accuracy: 0.7067
 451/1500 [========>.....................] - ETA: 5s - loss: 0.9116 - accuracy: 0.7110
 464/1500 [========>.....................] - ETA: 5s - loss: 0.8993 - accuracy: 0.7151
 477/1500 [========>.....................] - ETA: 5s - loss: 0.8874 - accuracy: 0.7190
 490/1500 [========>.....................] - ETA: 5s - loss: 0.8759 - accuracy: 0.7228
 503/1500 [=========>....................] - ETA: 5s - loss: 0.8648 - accuracy: 0.7264
 516/1500 [=========>....................] - ETA: 5s - loss: 0.8541 - accuracy: 0.7299
 529/1500 [=========>....................] - ETA: 5s - loss: 0.8438 - accuracy: 0.7333
 542/1500 [=========>....................] - ETA: 4s - loss: 0.8338 - accuracy: 0.7365
 555/1500 [==========>...................] - ETA: 4s - loss: 0.8241 - accuracy: 0.7397
 568/1500 [==========>...................] - ETA: 4s - loss: 0.8148 - accuracy: 0.7427
 581/1500 [==========>...................] - ETA: 4s - loss: 0.8058 - accuracy: 0.7457
 594/1500 [==========>...................] - ETA: 4s - loss: 0.7970 - accuracy: 0.7485
 607/1500 [===========>..................] - ETA: 4s - loss: 0.7885 - accuracy: 0.7513
 619/1500 [===========>..................] - ETA: 4s - loss: 0.7809 - accuracy: 0.7537
 632/1500 [===========>..................] - ETA: 4s - loss: 0.7730 - accuracy: 0.7563
 645/1500 [===========>..................] - ETA: 4s - loss: 0.7652 - accuracy: 0.7588
 658/1500 [============>.................] - ETA: 4s - loss: 0.7577 - accuracy: 0.7613
 671/1500 [============>.................] - ETA: 4s - loss: 0.7504 - accuracy: 0.7636
 684/1500 [============>.................] - ETA: 4s - loss: 0.7433 - accuracy: 0.7659
 697/1500 [============>.................] - ETA: 3s - loss: 0.7364 - accuracy: 0.7682
 710/1500 [=============>................] - ETA: 3s - loss: 0.7296 - accuracy: 0.7704
 723/1500 [=============>................] - ETA: 3s - loss: 0.7231 - accuracy: 0.7725
 736/1500 [=============>................] - ETA: 3s - loss: 0.7167 - accuracy: 0.7746
 749/1500 [=============>................] - ETA: 3s - loss: 0.7105 - accuracy: 0.7766
 761/1500 [==============>...............] - ETA: 3s - loss: 0.7048 - accuracy: 0.7784
 773/1500 [==============>...............] - ETA: 3s - loss: 0.6993 - accuracy: 0.7802
 786/1500 [==============>...............] - ETA: 3s - loss: 0.6935 - accuracy: 0.7821
 799/1500 [==============>...............] - ETA: 3s - loss: 0.6878 - accuracy: 0.7839
 812/1500 [===============>..............] - ETA: 3s - loss: 0.6823 - accuracy: 0.7857
 825/1500 [===============>..............] - ETA: 3s - loss: 0.6769 - accuracy: 0.7874
 838/1500 [===============>..............] - ETA: 3s - loss: 0.6715 - accuracy: 0.7892
 851/1500 [================>.............] - ETA: 3s - loss: 0.6663 - accuracy: 0.7908
 864/1500 [================>.............] - ETA: 3s - loss: 0.6613 - accuracy: 0.7925
 877/1500 [================>.............] - ETA: 2s - loss: 0.6563 - accuracy: 0.7941
 890/1500 [================>.............] - ETA: 2s - loss: 0.6514 - accuracy: 0.7956
 903/1500 [=================>............] - ETA: 2s - loss: 0.6467 - accuracy: 0.7972
 916/1500 [=================>............] - ETA: 2s - loss: 0.6420 - accuracy: 0.7987
 929/1500 [=================>............] - ETA: 2s - loss: 0.6374 - accuracy: 0.8002
 942/1500 [=================>............] - ETA: 2s - loss: 0.6330 - accuracy: 0.8016
 955/1500 [==================>...........] - ETA: 2s - loss: 0.6286 - accuracy: 0.8030
 968/1500 [==================>...........] - ETA: 2s - loss: 0.6243 - accuracy: 0.8044
 981/1500 [==================>...........] - ETA: 2s - loss: 0.6201 - accuracy: 0.8057
 994/1500 [==================>...........] - ETA: 2s - loss: 0.6159 - accuracy: 0.8071
1007/1500 [===================>..........] - ETA: 2s - loss: 0.6119 - accuracy: 0.8084
1020/1500 [===================>..........] - ETA: 2s - loss: 0.6079 - accuracy: 0.8097
1033/1500 [===================>..........] - ETA: 2s - loss: 0.6040 - accuracy: 0.8109
1046/1500 [===================>..........] - ETA: 2s - loss: 0.6001 - accuracy: 0.8122
1059/1500 [====================>.........] - ETA: 2s - loss: 0.5964 - accuracy: 0.8134
1072/1500 [====================>.........] - ETA: 1s - loss: 0.5927 - accuracy: 0.8146
