<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:08:41 - loss: 0.6944 - accuracy: 0.4375
  3/782 [..............................] - ETA: 25s - loss: 0.6949 - accuracy: 0.4410    
  5/782 [..............................] - ETA: 24s - loss: 0.6947 - accuracy: 0.4393
  7/782 [..............................] - ETA: 25s - loss: 0.6946 - accuracy: 0.4415
  9/782 [..............................] - ETA: 25s - loss: 0.6944 - accuracy: 0.4487
 11/782 [..............................] - ETA: 24s - loss: 0.6944 - accuracy: 0.4513
 13/782 [..............................] - ETA: 24s - loss: 0.6943 - accuracy: 0.4555
 15/782 [..............................] - ETA: 24s - loss: 0.6941 - accuracy: 0.4611
 17/782 [..............................] - ETA: 24s - loss: 0.6940 - accuracy: 0.4649
 19/782 [..............................] - ETA: 24s - loss: 0.6939 - accuracy: 0.4688
 21/782 [..............................] - ETA: 24s - loss: 0.6937 - accuracy: 0.4722
 23/782 [..............................] - ETA: 24s - loss: 0.6936 - accuracy: 0.4761
 25/782 [..............................] - ETA: 23s - loss: 0.6934 - accuracy: 0.4798
 27/782 [>.............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.4831
 29/782 [>.............................] - ETA: 23s - loss: 0.6929 - accuracy: 0.4869
 31/782 [>.............................] - ETA: 23s - loss: 0.6925 - accuracy: 0.4906
 33/782 [>.............................] - ETA: 23s - loss: 0.6918 - accuracy: 0.4946
 35/782 [>.............................] - ETA: 23s - loss: 0.6910 - accuracy: 0.4986
 37/782 [>.............................] - ETA: 23s - loss: 0.6901 - accuracy: 0.5022
 39/782 [>.............................] - ETA: 23s - loss: 0.6892 - accuracy: 0.5059
 41/782 [>.............................] - ETA: 23s - loss: 0.6882 - accuracy: 0.5092
 43/782 [>.............................] - ETA: 23s - loss: 0.6872 - accuracy: 0.5126
 45/782 [>.............................] - ETA: 23s - loss: 0.6862 - accuracy: 0.5157
 47/782 [>.............................] - ETA: 23s - loss: 0.6851 - accuracy: 0.5189
 49/782 [>.............................] - ETA: 23s - loss: 0.6840 - accuracy: 0.5219
 51/782 [>.............................] - ETA: 23s - loss: 0.6829 - accuracy: 0.5249
 53/782 [=>............................] - ETA: 22s - loss: 0.6818 - accuracy: 0.5278
 55/782 [=>............................] - ETA: 22s - loss: 0.6806 - accuracy: 0.5307
 57/782 [=>............................] - ETA: 22s - loss: 0.6794 - accuracy: 0.5335
 59/782 [=>............................] - ETA: 22s - loss: 0.6780 - accuracy: 0.5364
 61/782 [=>............................] - ETA: 22s - loss: 0.6764 - accuracy: 0.5394
 63/782 [=>............................] - ETA: 22s - loss: 0.6749 - accuracy: 0.5423
 65/782 [=>............................] - ETA: 22s - loss: 0.6738 - accuracy: 0.5449
 67/782 [=>............................] - ETA: 22s - loss: 0.6729 - accuracy: 0.5474
 69/782 [=>............................] - ETA: 22s - loss: 0.6721 - accuracy: 0.5498
 71/782 [=>............................] - ETA: 22s - loss: 0.6714 - accuracy: 0.5520
 73/782 [=>............................] - ETA: 22s - loss: 0.6707 - accuracy: 0.5541
 75/782 [=>............................] - ETA: 22s - loss: 0.6699 - accuracy: 0.5561
 77/782 [=>............................] - ETA: 22s - loss: 0.6691 - accuracy: 0.5580
 79/782 [==>...........................] - ETA: 22s - loss: 0.6684 - accuracy: 0.5599
 81/782 [==>...........................] - ETA: 22s - loss: 0.6676 - accuracy: 0.5618
 83/782 [==>...........................] - ETA: 22s - loss: 0.6669 - accuracy: 0.5636
 85/782 [==>...........................] - ETA: 22s - loss: 0.6661 - accuracy: 0.5653
 87/782 [==>...........................] - ETA: 21s - loss: 0.6653 - accuracy: 0.5670
 89/782 [==>...........................] - ETA: 21s - loss: 0.6645 - accuracy: 0.5686
 91/782 [==>...........................] - ETA: 21s - loss: 0.6637 - accuracy: 0.5703
 93/782 [==>...........................] - ETA: 21s - loss: 0.6629 - accuracy: 0.5719
 95/782 [==>...........................] - ETA: 21s - loss: 0.6620 - accuracy: 0.5735
 97/782 [==>...........................] - ETA: 21s - loss: 0.6610 - accuracy: 0.5752
 99/782 [==>...........................] - ETA: 21s - loss: 0.6600 - accuracy: 0.5768
101/782 [==>...........................] - ETA: 21s - loss: 0.6591 - accuracy: 0.5784
103/782 [==>...........................] - ETA: 21s - loss: 0.6584 - accuracy: 0.5799
105/782 [===>..........................] - ETA: 21s - loss: 0.6577 - accuracy: 0.5814
107/782 [===>..........................] - ETA: 21s - loss: 0.6569 - accuracy: 0.5828
109/782 [===>..........................] - ETA: 21s - loss: 0.6562 - accuracy: 0.5843
111/782 [===>..........................] - ETA: 21s - loss: 0.6555 - accuracy: 0.5857
113/782 [===>..........................] - ETA: 21s - loss: 0.6547 - accuracy: 0.5871
115/782 [===>..........................] - ETA: 21s - loss: 0.6540 - accuracy: 0.5885
117/782 [===>..........................] - ETA: 21s - loss: 0.6532 - accuracy: 0.5899
119/782 [===>..........................] - ETA: 21s - loss: 0.6524 - accuracy: 0.5913
121/782 [===>..........................] - ETA: 20s - loss: 0.6515 - accuracy: 0.5927
123/782 [===>..........................] - ETA: 20s - loss: 0.6507 - accuracy: 0.5941
125/782 [===>..........................] - ETA: 20s - loss: 0.6499 - accuracy: 0.5955
127/782 [===>..........................] - ETA: 20s - loss: 0.6490 - accuracy: 0.5969
129/782 [===>..........................] - ETA: 20s - loss: 0.6481 - accuracy: 0.5982
131/782 [====>.........................] - ETA: 20s - loss: 0.6472 - accuracy: 0.5996
133/782 [====>.........................] - ETA: 20s - loss: 0.6463 - accuracy: 0.6009
135/782 [====>.........................] - ETA: 20s - loss: 0.6454 - accuracy: 0.6022
137/782 [====>.........................] - ETA: 20s - loss: 0.6444 - accuracy: 0.6035
139/782 [====>.........................] - ETA: 20s - loss: 0.6435 - accuracy: 0.6048
141/782 [====>.........................] - ETA: 20s - loss: 0.6426 - accuracy: 0.6060
143/782 [====>.........................] - ETA: 20s - loss: 0.6416 - accuracy: 0.6073
145/782 [====>.........................] - ETA: 20s - loss: 0.6406 - accuracy: 0.6086
147/782 [====>.........................] - ETA: 20s - loss: 0.6396 - accuracy: 0.6098
149/782 [====>.........................] - ETA: 20s - loss: 0.6386 - accuracy: 0.6111
151/782 [====>.........................] - ETA: 20s - loss: 0.6377 - accuracy: 0.6123
153/782 [====>.........................] - ETA: 19s - loss: 0.6367 - accuracy: 0.6135
155/782 [====>.........................] - ETA: 19s - loss: 0.6357 - accuracy: 0.6147
157/782 [=====>........................] - ETA: 19s - loss: 0.6347 - accuracy: 0.6159
159/782 [=====>........................] - ETA: 19s - loss: 0.6338 - accuracy: 0.6171
161/782 [=====>........................] - ETA: 19s - loss: 0.6328 - accuracy: 0.6182
163/782 [=====>........................] - ETA: 19s - loss: 0.6319 - accuracy: 0.6194
165/782 [=====>........................] - ETA: 19s - loss: 0.6310 - accuracy: 0.6205
167/782 [=====>........................] - ETA: 19s - loss: 0.6301 - accuracy: 0.6216
169/782 [=====>........................] - ETA: 19s - loss: 0.6292 - accuracy: 0.6227
171/782 [=====>........................] - ETA: 19s - loss: 0.6283 - accuracy: 0.6238
