Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 2:23:32 - loss: 2.3338 - accuracy: 0.0000e+00
   2/1500 [..............................] - ETA: 1:44 - loss: 2.3241 - accuracy: 0.0312       
   4/1500 [..............................] - ETA: 1:11 - loss: 2.3125 - accuracy: 0.0710
   6/1500 [..............................] - ETA: 1:00 - loss: 2.3035 - accuracy: 0.0975
  10/1500 [..............................] - ETA: 42s - loss: 2.2877 - accuracy: 0.1299 
  15/1500 [..............................] - ETA: 32s - loss: 2.2648 - accuracy: 0.1612
  26/1500 [..............................] - ETA: 21s - loss: 2.2083 - accuracy: 0.2247
  39/1500 [..............................] - ETA: 15s - loss: 2.1255 - accuracy: 0.2806
  52/1500 [>.............................] - ETA: 13s - loss: 2.0328 - accuracy: 0.3258
  65/1500 [>.............................] - ETA: 11s - loss: 1.9437 - accuracy: 0.3625
  78/1500 [>.............................] - ETA: 10s - loss: 1.8608 - accuracy: 0.3941
  91/1500 [>.............................] - ETA: 9s - loss: 1.7841 - accuracy: 0.4219 
 104/1500 [=>............................] - ETA: 9s - loss: 1.7148 - accuracy: 0.4462
 117/1500 [=>............................] - ETA: 8s - loss: 1.6522 - accuracy: 0.4680
 130/1500 [=>............................] - ETA: 8s - loss: 1.5949 - accuracy: 0.4877
 143/1500 [=>............................] - ETA: 8s - loss: 1.5424 - accuracy: 0.5056
 156/1500 [==>...........................] - ETA: 7s - loss: 1.4945 - accuracy: 0.5217
 169/1500 [==>...........................] - ETA: 7s - loss: 1.4507 - accuracy: 0.5363
 182/1500 [==>...........................] - ETA: 7s - loss: 1.4098 - accuracy: 0.5498
 195/1500 [==>...........................] - ETA: 7s - loss: 1.3721 - accuracy: 0.5623
 208/1500 [===>..........................] - ETA: 6s - loss: 1.3373 - accuracy: 0.5737
 221/1500 [===>..........................] - ETA: 6s - loss: 1.3047 - accuracy: 0.5844
 234/1500 [===>..........................] - ETA: 6s - loss: 1.2741 - accuracy: 0.5943
 246/1500 [===>..........................] - ETA: 6s - loss: 1.2476 - accuracy: 0.6030
 259/1500 [====>.........................] - ETA: 6s - loss: 1.2205 - accuracy: 0.6118
 272/1500 [====>.........................] - ETA: 6s - loss: 1.1951 - accuracy: 0.6201
 285/1500 [====>.........................] - ETA: 6s - loss: 1.1712 - accuracy: 0.6279
 298/1500 [====>.........................] - ETA: 5s - loss: 1.1485 - accuracy: 0.6353
 310/1500 [=====>........................] - ETA: 5s - loss: 1.1287 - accuracy: 0.6417
 323/1500 [=====>........................] - ETA: 5s - loss: 1.1083 - accuracy: 0.6483
 336/1500 [=====>........................] - ETA: 5s - loss: 1.0888 - accuracy: 0.6546
 349/1500 [=====>........................] - ETA: 5s - loss: 1.0702 - accuracy: 0.6606
 362/1500 [======>.......................] - ETA: 5s - loss: 1.0525 - accuracy: 0.6663
 375/1500 [======>.......................] - ETA: 5s - loss: 1.0356 - accuracy: 0.6718
 387/1500 [======>.......................] - ETA: 5s - loss: 1.0205 - accuracy: 0.6767
 400/1500 [=======>......................] - ETA: 5s - loss: 1.0049 - accuracy: 0.6817
 413/1500 [=======>......................] - ETA: 5s - loss: 0.9900 - accuracy: 0.6865
 426/1500 [=======>......................] - ETA: 5s - loss: 0.9756 - accuracy: 0.6911
 439/1500 [=======>......................] - ETA: 4s - loss: 0.9618 - accuracy: 0.6956
 452/1500 [========>.....................] - ETA: 4s - loss: 0.9485 - accuracy: 0.6999
 465/1500 [========>.....................] - ETA: 4s - loss: 0.9357 - accuracy: 0.7040
 478/1500 [========>.....................] - ETA: 4s - loss: 0.9234 - accuracy: 0.7080
 491/1500 [========>.....................] - ETA: 4s - loss: 0.9116 - accuracy: 0.7118
 504/1500 [=========>....................] - ETA: 4s - loss: 0.9002 - accuracy: 0.7155
 517/1500 [=========>....................] - ETA: 4s - loss: 0.8892 - accuracy: 0.7191
 530/1500 [=========>....................] - ETA: 4s - loss: 0.8785 - accuracy: 0.7225
 543/1500 [=========>....................] - ETA: 4s - loss: 0.8682 - accuracy: 0.7258
 556/1500 [==========>...................] - ETA: 4s - loss: 0.8583 - accuracy: 0.7290
 569/1500 [==========>...................] - ETA: 4s - loss: 0.8487 - accuracy: 0.7321
 582/1500 [==========>...................] - ETA: 4s - loss: 0.8394 - accuracy: 0.7351
 595/1500 [==========>...................] - ETA: 4s - loss: 0.8304 - accuracy: 0.7380
 608/1500 [===========>..................] - ETA: 3s - loss: 0.8216 - accuracy: 0.7408
 621/1500 [===========>..................] - ETA: 3s - loss: 0.8131 - accuracy: 0.7435
 634/1500 [===========>..................] - ETA: 3s - loss: 0.8049 - accuracy: 0.7462
 647/1500 [===========>..................] - ETA: 3s - loss: 0.7969 - accuracy: 0.7488
 660/1500 [============>.................] - ETA: 3s - loss: 0.7891 - accuracy: 0.7513
 673/1500 [============>.................] - ETA: 3s - loss: 0.7815 - accuracy: 0.7537
 686/1500 [============>.................] - ETA: 3s - loss: 0.7741 - accuracy: 0.7561
 699/1500 [============>.................] - ETA: 3s - loss: 0.7669 - accuracy: 0.7584
 712/1500 [=============>................] - ETA: 3s - loss: 0.7600 - accuracy: 0.7607
 725/1500 [=============>................] - ETA: 3s - loss: 0.7532 - accuracy: 0.7628
 737/1500 [=============>................] - ETA: 3s - loss: 0.7470 - accuracy: 0.7648
 750/1500 [==============>...............] - ETA: 3s - loss: 0.7406 - accuracy: 0.7669
