<string>:6: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:159: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_train, y_train = np.array(xs[:idx]), np.array(labels[:idx])
/home/ubuntu/anaconda3/envs/tensorflow2_latest_p37/gpu_cuda11.0/lib/python3.7/site-packages/tensorflow/python/keras/datasets/imdb.py:160: VisibleDeprecationWarning: Creating an ndarray from ragged nested sequences (which is a list-or-tuple of lists-or-tuples-or ndarrays with different lengths or shapes) is deprecated. If you meant to do this, you must specify 'dtype=object' when creating the ndarray
  x_test, y_test = np.array(xs[idx:]), np.array(labels[idx:])
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
WARNING:tensorflow:Efficient allreduce is not supported for 1 IndexedSlices
Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 3:14:19 - loss: 0.6939 - accuracy: 0.4062
  3/782 [..............................] - ETA: 25s - loss: 0.6932 - accuracy: 0.4444    
  5/782 [..............................] - ETA: 25s - loss: 0.6924 - accuracy: 0.4657
  7/782 [..............................] - ETA: 24s - loss: 0.6925 - accuracy: 0.4742
  9/782 [..............................] - ETA: 24s - loss: 0.6926 - accuracy: 0.4799
 11/782 [..............................] - ETA: 24s - loss: 0.6928 - accuracy: 0.4814
 13/782 [..............................] - ETA: 24s - loss: 0.6932 - accuracy: 0.4810
 15/782 [..............................] - ETA: 24s - loss: 0.6933 - accuracy: 0.4818
 17/782 [..............................] - ETA: 24s - loss: 0.6934 - accuracy: 0.4825
 19/782 [..............................] - ETA: 24s - loss: 0.6934 - accuracy: 0.4833
 21/782 [..............................] - ETA: 24s - loss: 0.6933 - accuracy: 0.4845
 23/782 [..............................] - ETA: 24s - loss: 0.6933 - accuracy: 0.4851
 25/782 [..............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.4860
 27/782 [>.............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.4868
 29/782 [>.............................] - ETA: 23s - loss: 0.6932 - accuracy: 0.4872
 31/782 [>.............................] - ETA: 23s - loss: 0.6931 - accuracy: 0.4878
 33/782 [>.............................] - ETA: 23s - loss: 0.6931 - accuracy: 0.4889
 35/782 [>.............................] - ETA: 23s - loss: 0.6929 - accuracy: 0.4902
 37/782 [>.............................] - ETA: 23s - loss: 0.6928 - accuracy: 0.4917
 39/782 [>.............................] - ETA: 23s - loss: 0.6925 - accuracy: 0.4934
 41/782 [>.............................] - ETA: 23s - loss: 0.6921 - accuracy: 0.4953
 43/782 [>.............................] - ETA: 23s - loss: 0.6914 - accuracy: 0.4974
 45/782 [>.............................] - ETA: 23s - loss: 0.6905 - accuracy: 0.4999
 47/782 [>.............................] - ETA: 23s - loss: 0.6895 - accuracy: 0.5023
 49/782 [>.............................] - ETA: 23s - loss: 0.6884 - accuracy: 0.5048
 51/782 [>.............................] - ETA: 23s - loss: 0.6871 - accuracy: 0.5075
 53/782 [=>............................] - ETA: 23s - loss: 0.6860 - accuracy: 0.5100
 55/782 [=>............................] - ETA: 22s - loss: 0.6848 - accuracy: 0.5124
 57/782 [=>............................] - ETA: 22s - loss: 0.6837 - accuracy: 0.5148
 59/782 [=>............................] - ETA: 22s - loss: 0.6824 - accuracy: 0.5173
 61/782 [=>............................] - ETA: 22s - loss: 0.6812 - accuracy: 0.5197
 63/782 [=>............................] - ETA: 22s - loss: 0.6799 - accuracy: 0.5221
 65/782 [=>............................] - ETA: 22s - loss: 0.6786 - accuracy: 0.5244
 67/782 [=>............................] - ETA: 22s - loss: 0.6772 - accuracy: 0.5268
 69/782 [=>............................] - ETA: 22s - loss: 0.6758 - accuracy: 0.5293
 71/782 [=>............................] - ETA: 22s - loss: 0.6742 - accuracy: 0.5318
 73/782 [=>............................] - ETA: 22s - loss: 0.6726 - accuracy: 0.5343
 75/782 [=>............................] - ETA: 22s - loss: 0.6708 - accuracy: 0.5368
 77/782 [=>............................] - ETA: 22s - loss: 0.6691 - accuracy: 0.5393
 79/782 [==>...........................] - ETA: 22s - loss: 0.6675 - accuracy: 0.5418
 81/782 [==>...........................] - ETA: 22s - loss: 0.6658 - accuracy: 0.5442
 83/782 [==>...........................] - ETA: 22s - loss: 0.6640 - accuracy: 0.5467
 85/782 [==>...........................] - ETA: 21s - loss: 0.6623 - accuracy: 0.5490
 87/782 [==>...........................] - ETA: 21s - loss: 0.6606 - accuracy: 0.5514
 89/782 [==>...........................] - ETA: 21s - loss: 0.6589 - accuracy: 0.5537
 91/782 [==>...........................] - ETA: 21s - loss: 0.6573 - accuracy: 0.5560
 93/782 [==>...........................] - ETA: 21s - loss: 0.6556 - accuracy: 0.5582
 95/782 [==>...........................] - ETA: 21s - loss: 0.6540 - accuracy: 0.5605
 97/782 [==>...........................] - ETA: 21s - loss: 0.6523 - accuracy: 0.5627
 99/782 [==>...........................] - ETA: 21s - loss: 0.6507 - accuracy: 0.5648
101/782 [==>...........................] - ETA: 21s - loss: 0.6491 - accuracy: 0.5670
103/782 [==>...........................] - ETA: 21s - loss: 0.6475 - accuracy: 0.5690
105/782 [===>..........................] - ETA: 21s - loss: 0.6459 - accuracy: 0.5711
107/782 [===>..........................] - ETA: 21s - loss: 0.6444 - accuracy: 0.5731
109/782 [===>..........................] - ETA: 21s - loss: 0.6429 - accuracy: 0.5750
111/782 [===>..........................] - ETA: 21s - loss: 0.6415 - accuracy: 0.5770
113/782 [===>..........................] - ETA: 21s - loss: 0.6400 - accuracy: 0.5788
115/782 [===>..........................] - ETA: 21s - loss: 0.6386 - accuracy: 0.5807
117/782 [===>..........................] - ETA: 20s - loss: 0.6372 - accuracy: 0.5825
119/782 [===>..........................] - ETA: 20s - loss: 0.6358 - accuracy: 0.5844
121/782 [===>..........................] - ETA: 20s - loss: 0.6345 - accuracy: 0.5862
123/782 [===>..........................] - ETA: 20s - loss: 0.6332 - accuracy: 0.5879
125/782 [===>..........................] - ETA: 20s - loss: 0.6319 - accuracy: 0.5896
127/782 [===>..........................] - ETA: 20s - loss: 0.6307 - accuracy: 0.5912
129/782 [===>..........................] - ETA: 20s - loss: 0.6295 - accuracy: 0.5928
131/782 [====>.........................] - ETA: 20s - loss: 0.6283 - accuracy: 0.5944
133/782 [====>.........................] - ETA: 20s - loss: 0.6271 - accuracy: 0.5960
135/782 [====>.........................] - ETA: 20s - loss: 0.6260 - accuracy: 0.5975
137/782 [====>.........................] - ETA: 20s - loss: 0.6248 - accuracy: 0.5991
139/782 [====>.........................] - ETA: 20s - loss: 0.6236 - accuracy: 0.6006
141/782 [====>.........................] - ETA: 20s - loss: 0.6224 - accuracy: 0.6021
143/782 [====>.........................] - ETA: 20s - loss: 0.6213 - accuracy: 0.6035
145/782 [====>.........................] - ETA: 20s - loss: 0.6202 - accuracy: 0.6050
147/782 [====>.........................] - ETA: 20s - loss: 0.6191 - accuracy: 0.6064
149/782 [====>.........................] - ETA: 19s - loss: 0.6180 - accuracy: 0.6078
151/782 [====>.........................] - ETA: 19s - loss: 0.6170 - accuracy: 0.6091
153/782 [====>.........................] - ETA: 19s - loss: 0.6159 - accuracy: 0.6105
155/782 [====>.........................] - ETA: 19s - loss: 0.6149 - accuracy: 0.6118
157/782 [=====>........................] - ETA: 19s - loss: 0.6139 - accuracy: 0.6131
159/782 [=====>........................] - ETA: 19s - loss: 0.6129 - accuracy: 0.6143
161/782 [=====>........................] - ETA: 19s - loss: 0.6119 - accuracy: 0.6156
163/782 [=====>........................] - ETA: 19s - loss: 0.6109 - accuracy: 0.6168
165/782 [=====>........................] - ETA: 19s - loss: 0.6100 - accuracy: 0.6181
167/782 [=====>........................] - ETA: 19s - loss: 0.6090 - accuracy: 0.6193
169/782 [=====>........................] - ETA: 19s - loss: 0.6080 - accuracy: 0.6205
171/782 [=====>........................] - ETA: 19s - loss: 0.6071 - accuracy: 0.6216
