Number of devices: 2
batch_size_per_replica: 128
batch_size: 256 = 128 * 2
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:58:36 - loss: 2.3169 - accuracy: 0.1562
   2/1500 [..............................] - ETA: 1:52 - loss: 2.3145 - accuracy: 0.1406   
   3/1500 [..............................] - ETA: 1:36 - loss: 2.3101 - accuracy: 0.1285
   4/1500 [..............................] - ETA: 1:31 - loss: 2.3018 - accuracy: 0.1315
   6/1500 [..............................] - ETA: 1:22 - loss: 2.2925 - accuracy: 0.1349
   8/1500 [..............................] - ETA: 1:15 - loss: 2.2842 - accuracy: 0.1412
  11/1500 [..............................] - ETA: 1:02 - loss: 2.2733 - accuracy: 0.1508
  14/1500 [..............................] - ETA: 54s - loss: 2.2623 - accuracy: 0.1618 
  18/1500 [..............................] - ETA: 46s - loss: 2.2450 - accuracy: 0.1816
  22/1500 [..............................] - ETA: 42s - loss: 2.2252 - accuracy: 0.2025
  26/1500 [..............................] - ETA: 38s - loss: 2.2022 - accuracy: 0.2234
  35/1500 [..............................] - ETA: 30s - loss: 2.1440 - accuracy: 0.2649
  48/1500 [..............................] - ETA: 23s - loss: 2.0532 - accuracy: 0.3114
  61/1500 [>.............................] - ETA: 19s - loss: 1.9593 - accuracy: 0.3502
  74/1500 [>.............................] - ETA: 16s - loss: 1.8702 - accuracy: 0.3833
  87/1500 [>.............................] - ETA: 15s - loss: 1.7880 - accuracy: 0.4126
 100/1500 [=>............................] - ETA: 13s - loss: 1.7129 - accuracy: 0.4389
 113/1500 [=>............................] - ETA: 12s - loss: 1.6453 - accuracy: 0.4624
 126/1500 [=>............................] - ETA: 11s - loss: 1.5847 - accuracy: 0.4832
 139/1500 [=>............................] - ETA: 11s - loss: 1.5298 - accuracy: 0.5019
 152/1500 [==>...........................] - ETA: 10s - loss: 1.4793 - accuracy: 0.5191
 165/1500 [==>...........................] - ETA: 10s - loss: 1.4331 - accuracy: 0.5348
 178/1500 [==>...........................] - ETA: 9s - loss: 1.3905 - accuracy: 0.5493 
 191/1500 [==>...........................] - ETA: 9s - loss: 1.3512 - accuracy: 0.5626
 204/1500 [===>..........................] - ETA: 8s - loss: 1.3147 - accuracy: 0.5750
 217/1500 [===>..........................] - ETA: 8s - loss: 1.2808 - accuracy: 0.5865
 230/1500 [===>..........................] - ETA: 8s - loss: 1.2493 - accuracy: 0.5971
 242/1500 [===>..........................] - ETA: 8s - loss: 1.2220 - accuracy: 0.6062
 255/1500 [====>.........................] - ETA: 7s - loss: 1.1941 - accuracy: 0.6155
 268/1500 [====>.........................] - ETA: 7s - loss: 1.1679 - accuracy: 0.6242
 281/1500 [====>.........................] - ETA: 7s - loss: 1.1432 - accuracy: 0.6324
 294/1500 [====>.........................] - ETA: 7s - loss: 1.1199 - accuracy: 0.6401
 307/1500 [=====>........................] - ETA: 7s - loss: 1.0979 - accuracy: 0.6474
 320/1500 [=====>........................] - ETA: 6s - loss: 1.0772 - accuracy: 0.6543
 332/1500 [=====>........................] - ETA: 6s - loss: 1.0590 - accuracy: 0.6603
 345/1500 [=====>........................] - ETA: 6s - loss: 1.0402 - accuracy: 0.6664
 358/1500 [======>.......................] - ETA: 6s - loss: 1.0224 - accuracy: 0.6723
 371/1500 [======>.......................] - ETA: 6s - loss: 1.0054 - accuracy: 0.6778
 384/1500 [======>.......................] - ETA: 6s - loss: 0.9894 - accuracy: 0.6831
 397/1500 [======>.......................] - ETA: 6s - loss: 0.9740 - accuracy: 0.6881
 410/1500 [=======>......................] - ETA: 5s - loss: 0.9594 - accuracy: 0.6929
 423/1500 [=======>......................] - ETA: 5s - loss: 0.9454 - accuracy: 0.6975
 436/1500 [=======>......................] - ETA: 5s - loss: 0.9319 - accuracy: 0.7019
 449/1500 [=======>......................] - ETA: 5s - loss: 0.9191 - accuracy: 0.7061
 462/1500 [========>.....................] - ETA: 5s - loss: 0.9067 - accuracy: 0.7101
 475/1500 [========>.....................] - ETA: 5s - loss: 0.8948 - accuracy: 0.7140
 488/1500 [========>.....................] - ETA: 5s - loss: 0.8833 - accuracy: 0.7177
 501/1500 [=========>....................] - ETA: 5s - loss: 0.8722 - accuracy: 0.7213
 514/1500 [=========>....................] - ETA: 5s - loss: 0.8615 - accuracy: 0.7248
 527/1500 [=========>....................] - ETA: 5s - loss: 0.8511 - accuracy: 0.7282
 540/1500 [=========>....................] - ETA: 4s - loss: 0.8412 - accuracy: 0.7314
 553/1500 [==========>...................] - ETA: 4s - loss: 0.8315 - accuracy: 0.7346
 566/1500 [==========>...................] - ETA: 4s - loss: 0.8222 - accuracy: 0.7376
 579/1500 [==========>...................] - ETA: 4s - loss: 0.8132 - accuracy: 0.7405
 592/1500 [==========>...................] - ETA: 4s - loss: 0.8044 - accuracy: 0.7434
 605/1500 [===========>..................] - ETA: 4s - loss: 0.7960 - accuracy: 0.7461
 618/1500 [===========>..................] - ETA: 4s - loss: 0.7877 - accuracy: 0.7488
 631/1500 [===========>..................] - ETA: 4s - loss: 0.7798 - accuracy: 0.7514
 644/1500 [===========>..................] - ETA: 4s - loss: 0.7721 - accuracy: 0.7539
 657/1500 [============>.................] - ETA: 4s - loss: 0.7645 - accuracy: 0.7564
 670/1500 [============>.................] - ETA: 4s - loss: 0.7572 - accuracy: 0.7587
 683/1500 [============>.................] - ETA: 3s - loss: 0.7501 - accuracy: 0.7611
 696/1500 [============>.................] - ETA: 3s - loss: 0.7432 - accuracy: 0.7633
 709/1500 [=============>................] - ETA: 3s - loss: 0.7364 - accuracy: 0.7655
 722/1500 [=============>................] - ETA: 3s - loss: 0.7298 - accuracy: 0.7677
 734/1500 [=============>................] - ETA: 3s - loss: 0.7239 - accuracy: 0.7696
 747/1500 [=============>................] - ETA: 3s - loss: 0.7176 - accuracy: 0.7716
 760/1500 [==============>...............] - ETA: 3s - loss: 0.7115 - accuracy: 0.7736
 773/1500 [==============>...............] - ETA: 3s - loss: 0.7055 - accuracy: 0.7755
 786/1500 [==============>...............] - ETA: 3s - loss: 0.6997 - accuracy: 0.7774
 799/1500 [==============>...............] - ETA: 3s - loss: 0.6940 - accuracy: 0.7793
 812/1500 [===============>..............] - ETA: 3s - loss: 0.6885 - accuracy: 0.7811
 825/1500 [===============>..............] - ETA: 3s - loss: 0.6830 - accuracy: 0.7829
 838/1500 [===============>..............] - ETA: 3s - loss: 0.6777 - accuracy: 0.7846
 851/1500 [================>.............] - ETA: 3s - loss: 0.6725 - accuracy: 0.7863
 863/1500 [================>.............] - ETA: 3s - loss: 0.6678 - accuracy: 0.7878
 875/1500 [================>.............] - ETA: 2s - loss: 0.6632 - accuracy: 0.7893
 888/1500 [================>.............] - ETA: 2s - loss: 0.6583 - accuracy: 0.7909
 901/1500 [=================>............] - ETA: 2s - loss: 0.6535 - accuracy: 0.7924
 914/1500 [=================>............] - ETA: 2s - loss: 0.6488 - accuracy: 0.7939
 927/1500 [=================>............] - ETA: 2s - loss: 0.6442 - accuracy: 0.7954
 940/1500 [=================>............] - ETA: 2s - loss: 0.6397 - accuracy: 0.7969
 953/1500 [==================>...........] - ETA: 2s - loss: 0.6353 - accuracy: 0.7983
 966/1500 [==================>...........] - ETA: 2s - loss: 0.6310 - accuracy: 0.7997
 979/1500 [==================>...........] - ETA: 2s - loss: 0.6267 - accuracy: 0.8011
 992/1500 [==================>...........] - ETA: 2s - loss: 0.6226 - accuracy: 0.8024
1005/1500 [===================>..........] - ETA: 2s - loss: 0.6185 - accuracy: 0.8037
1018/1500 [===================>..........] - ETA: 2s - loss: 0.6145 - accuracy: 0.8050
1031/1500 [===================>..........] - ETA: 2s - loss: 0.6105 - accuracy: 0.8063
1044/1500 [===================>..........] - ETA: 2s - loss: 0.6067 - accuracy: 0.8076
1057/1500 [====================>.........] - ETA: 2s - loss: 0.6029 - accuracy: 0.8088
1070/1500 [====================>.........] - ETA: 1s - loss: 0.5992 - accuracy: 0.8100
1083/1500 [====================>.........] - ETA: 1s - loss: 0.5956 - accuracy: 0.8111
1096/1500 [====================>.........] - ETA: 1s - loss: 0.5920 - accuracy: 0.8123
1108/1500 [=====================>........] - ETA: 1s - loss: 0.5887 - accuracy: 0.8133
1121/1500 [=====================>........] - ETA: 1s - loss: 0.5853 - accuracy: 0.8145
1134/1500 [=====================>........] - ETA: 1s - loss: 0.5819 - accuracy: 0.8156
