Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 56:46 - loss: 2.2504 - accuracy: 0.1875
   3/1500 [..............................] - ETA: 37s - loss: 2.2613 - accuracy: 0.1788  
   9/1500 [..............................] - ETA: 19s - loss: 2.2650 - accuracy: 0.1895
  26/1500 [..............................] - ETA: 9s - loss: 2.2162 - accuracy: 0.2427 
  46/1500 [..............................] - ETA: 6s - loss: 2.0972 - accuracy: 0.3157
  65/1500 [>.............................] - ETA: 5s - loss: 1.9590 - accuracy: 0.3719
  84/1500 [>.............................] - ETA: 5s - loss: 1.8283 - accuracy: 0.4176
 104/1500 [=>............................] - ETA: 4s - loss: 1.7085 - accuracy: 0.4581
 124/1500 [=>............................] - ETA: 4s - loss: 1.6067 - accuracy: 0.4919
 144/1500 [=>............................] - ETA: 4s - loss: 1.5208 - accuracy: 0.5198
 164/1500 [==>...........................] - ETA: 4s - loss: 1.4463 - accuracy: 0.5438
 184/1500 [==>...........................] - ETA: 4s - loss: 1.3806 - accuracy: 0.5649
 204/1500 [===>..........................] - ETA: 3s - loss: 1.3226 - accuracy: 0.5836
 224/1500 [===>..........................] - ETA: 3s - loss: 1.2712 - accuracy: 0.6003
 243/1500 [===>..........................] - ETA: 3s - loss: 1.2272 - accuracy: 0.6145
 263/1500 [====>.........................] - ETA: 3s - loss: 1.1848 - accuracy: 0.6281
 283/1500 [====>.........................] - ETA: 3s - loss: 1.1462 - accuracy: 0.6404
 303/1500 [=====>........................] - ETA: 3s - loss: 1.1108 - accuracy: 0.6517
 323/1500 [=====>........................] - ETA: 3s - loss: 1.0782 - accuracy: 0.6620
 343/1500 [=====>........................] - ETA: 3s - loss: 1.0483 - accuracy: 0.6716
 363/1500 [======>.......................] - ETA: 3s - loss: 1.0206 - accuracy: 0.6804
 383/1500 [======>.......................] - ETA: 3s - loss: 0.9948 - accuracy: 0.6886
 403/1500 [=======>......................] - ETA: 3s - loss: 0.9708 - accuracy: 0.6962
 423/1500 [=======>......................] - ETA: 3s - loss: 0.9484 - accuracy: 0.7033
 443/1500 [=======>......................] - ETA: 2s - loss: 0.9274 - accuracy: 0.7099
 462/1500 [========>.....................] - ETA: 2s - loss: 0.9086 - accuracy: 0.7159
 482/1500 [========>.....................] - ETA: 2s - loss: 0.8899 - accuracy: 0.7218
 502/1500 [=========>....................] - ETA: 2s - loss: 0.8722 - accuracy: 0.7274
 521/1500 [=========>....................] - ETA: 2s - loss: 0.8562 - accuracy: 0.7325
 541/1500 [=========>....................] - ETA: 2s - loss: 0.8403 - accuracy: 0.7375
 561/1500 [==========>...................] - ETA: 2s - loss: 0.8251 - accuracy: 0.7424
 581/1500 [==========>...................] - ETA: 2s - loss: 0.8107 - accuracy: 0.7469
 601/1500 [===========>..................] - ETA: 2s - loss: 0.7970 - accuracy: 0.7513
 621/1500 [===========>..................] - ETA: 2s - loss: 0.7839 - accuracy: 0.7554
 641/1500 [===========>..................] - ETA: 2s - loss: 0.7714 - accuracy: 0.7594
 661/1500 [============>.................] - ETA: 2s - loss: 0.7594 - accuracy: 0.7631
 681/1500 [============>.................] - ETA: 2s - loss: 0.7479 - accuracy: 0.7668
 701/1500 [=============>................] - ETA: 2s - loss: 0.7369 - accuracy: 0.7702
 721/1500 [=============>................] - ETA: 2s - loss: 0.7264 - accuracy: 0.7735
 741/1500 [=============>................] - ETA: 2s - loss: 0.7163 - accuracy: 0.7767
 761/1500 [==============>...............] - ETA: 2s - loss: 0.7066 - accuracy: 0.7798
 781/1500 [==============>...............] - ETA: 1s - loss: 0.6973 - accuracy: 0.7827
 801/1500 [===============>..............] - ETA: 1s - loss: 0.6883 - accuracy: 0.7856
 821/1500 [===============>..............] - ETA: 1s - loss: 0.6796 - accuracy: 0.7883
 840/1500 [===============>..............] - ETA: 1s - loss: 0.6716 - accuracy: 0.7909
 859/1500 [================>.............] - ETA: 1s - loss: 0.6639 - accuracy: 0.7933
 879/1500 [================>.............] - ETA: 1s - loss: 0.6561 - accuracy: 0.7958
 899/1500 [================>.............] - ETA: 1s - loss: 0.6485 - accuracy: 0.7982
 919/1500 [=================>............] - ETA: 1s - loss: 0.6411 - accuracy: 0.8005
 939/1500 [=================>............] - ETA: 1s - loss: 0.6340 - accuracy: 0.8027
 958/1500 [==================>...........] - ETA: 1s - loss: 0.6275 - accuracy: 0.8048
 978/1500 [==================>...........] - ETA: 1s - loss: 0.6208 - accuracy: 0.8069
 998/1500 [==================>...........] - ETA: 1s - loss: 0.6143 - accuracy: 0.8089
1018/1500 [===================>..........] - ETA: 1s - loss: 0.6080 - accuracy: 0.8109
1038/1500 [===================>..........] - ETA: 1s - loss: 0.6019 - accuracy: 0.8128
1058/1500 [====================>.........] - ETA: 1s - loss: 0.5960 - accuracy: 0.8147
1078/1500 [====================>.........] - ETA: 1s - loss: 0.5903 - accuracy: 0.8164
1098/1500 [====================>.........] - ETA: 1s - loss: 0.5847 - accuracy: 0.8182
1118/1500 [=====================>........] - ETA: 1s - loss: 0.5793 - accuracy: 0.8199
1138/1500 [=====================>........] - ETA: 0s - loss: 0.5740 - accuracy: 0.8215
1158/1500 [======================>.......] - ETA: 0s - loss: 0.5688 - accuracy: 0.8232
1178/1500 [======================>.......] - ETA: 0s - loss: 0.5638 - accuracy: 0.8247
1198/1500 [======================>.......] - ETA: 0s - loss: 0.5589 - accuracy: 0.8263
1218/1500 [=======================>......] - ETA: 0s - loss: 0.5541 - accuracy: 0.8278
1238/1500 [=======================>......] - ETA: 0s - loss: 0.5494 - accuracy: 0.8292
1258/1500 [========================>.....] - ETA: 0s - loss: 0.5448 - accuracy: 0.8306
1278/1500 [========================>.....] - ETA: 0s - loss: 0.5404 - accuracy: 0.8320
1298/1500 [========================>.....] - ETA: 0s - loss: 0.5361 - accuracy: 0.8334
1318/1500 [=========================>....] - ETA: 0s - loss: 0.5318 - accuracy: 0.8347
1338/1500 [=========================>....] - ETA: 0s - loss: 0.5277 - accuracy: 0.8360
1358/1500 [==========================>...] - ETA: 0s - loss: 0.5237 - accuracy: 0.8373
1378/1500 [==========================>...] - ETA: 0s - loss: 0.5197 - accuracy: 0.8385
1398/1500 [==========================>...] - ETA: 0s - loss: 0.5158 - accuracy: 0.8397
