Number of devices: 4
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 56:46 - loss: 2.3534 - accuracy: 0.1562
   3/1500 [..............................] - ETA: 56s - loss: 2.3289 - accuracy: 0.1528  
   5/1500 [..............................] - ETA: 52s - loss: 2.3149 - accuracy: 0.1442
   8/1500 [..............................] - ETA: 43s - loss: 2.2962 - accuracy: 0.1575
  13/1500 [..............................] - ETA: 32s - loss: 2.2749 - accuracy: 0.1707
  30/1500 [..............................] - ETA: 15s - loss: 2.2025 - accuracy: 0.2221
  49/1500 [..............................] - ETA: 11s - loss: 2.0928 - accuracy: 0.2807
  68/1500 [>.............................] - ETA: 8s - loss: 1.9642 - accuracy: 0.3339 
  87/1500 [>.............................] - ETA: 7s - loss: 1.8457 - accuracy: 0.3785
 106/1500 [=>............................] - ETA: 6s - loss: 1.7402 - accuracy: 0.4167
 125/1500 [=>............................] - ETA: 6s - loss: 1.6477 - accuracy: 0.4497
 144/1500 [=>............................] - ETA: 5s - loss: 1.5662 - accuracy: 0.4781
 163/1500 [==>...........................] - ETA: 5s - loss: 1.4946 - accuracy: 0.5029
 182/1500 [==>...........................] - ETA: 5s - loss: 1.4313 - accuracy: 0.5246
 201/1500 [===>..........................] - ETA: 4s - loss: 1.3751 - accuracy: 0.5438
 220/1500 [===>..........................] - ETA: 4s - loss: 1.3247 - accuracy: 0.5611
 239/1500 [===>..........................] - ETA: 4s - loss: 1.2790 - accuracy: 0.5767
 259/1500 [====>.........................] - ETA: 4s - loss: 1.2353 - accuracy: 0.5916
 278/1500 [====>.........................] - ETA: 4s - loss: 1.1972 - accuracy: 0.6044
 298/1500 [====>.........................] - ETA: 4s - loss: 1.1605 - accuracy: 0.6168
 317/1500 [=====>........................] - ETA: 4s - loss: 1.1285 - accuracy: 0.6276
 337/1500 [=====>........................] - ETA: 3s - loss: 1.0976 - accuracy: 0.6380
 357/1500 [======>.......................] - ETA: 3s - loss: 1.0688 - accuracy: 0.6476
 377/1500 [======>.......................] - ETA: 3s - loss: 1.0421 - accuracy: 0.6566
 397/1500 [======>.......................] - ETA: 3s - loss: 1.0172 - accuracy: 0.6650
 416/1500 [=======>......................] - ETA: 3s - loss: 0.9950 - accuracy: 0.6725
 435/1500 [=======>......................] - ETA: 3s - loss: 0.9741 - accuracy: 0.6795
 455/1500 [========>.....................] - ETA: 3s - loss: 0.9534 - accuracy: 0.6865
 475/1500 [========>.....................] - ETA: 3s - loss: 0.9339 - accuracy: 0.6930
 495/1500 [========>.....................] - ETA: 3s - loss: 0.9154 - accuracy: 0.6992
 514/1500 [=========>....................] - ETA: 3s - loss: 0.8988 - accuracy: 0.7048
 533/1500 [=========>....................] - ETA: 2s - loss: 0.8830 - accuracy: 0.7101
 553/1500 [==========>...................] - ETA: 2s - loss: 0.8672 - accuracy: 0.7153
 572/1500 [==========>...................] - ETA: 2s - loss: 0.8529 - accuracy: 0.7201
 592/1500 [==========>...................] - ETA: 2s - loss: 0.8385 - accuracy: 0.7249
 612/1500 [===========>..................] - ETA: 2s - loss: 0.8248 - accuracy: 0.7295
 632/1500 [===========>..................] - ETA: 2s - loss: 0.8117 - accuracy: 0.7339
 652/1500 [============>.................] - ETA: 2s - loss: 0.7991 - accuracy: 0.7381
 672/1500 [============>.................] - ETA: 2s - loss: 0.7871 - accuracy: 0.7421
 692/1500 [============>.................] - ETA: 2s - loss: 0.7757 - accuracy: 0.7459
 712/1500 [=============>................] - ETA: 2s - loss: 0.7646 - accuracy: 0.7496
 732/1500 [=============>................] - ETA: 2s - loss: 0.7540 - accuracy: 0.7532
 752/1500 [==============>...............] - ETA: 2s - loss: 0.7438 - accuracy: 0.7566
 772/1500 [==============>...............] - ETA: 2s - loss: 0.7339 - accuracy: 0.7599
 792/1500 [==============>...............] - ETA: 2s - loss: 0.7244 - accuracy: 0.7631
 812/1500 [===============>..............] - ETA: 2s - loss: 0.7152 - accuracy: 0.7661
 832/1500 [===============>..............] - ETA: 1s - loss: 0.7064 - accuracy: 0.7691
 852/1500 [================>.............] - ETA: 1s - loss: 0.6979 - accuracy: 0.7719
 872/1500 [================>.............] - ETA: 1s - loss: 0.6897 - accuracy: 0.7747
 892/1500 [================>.............] - ETA: 1s - loss: 0.6817 - accuracy: 0.7773
 912/1500 [=================>............] - ETA: 1s - loss: 0.6741 - accuracy: 0.7799
 932/1500 [=================>............] - ETA: 1s - loss: 0.6667 - accuracy: 0.7824
 952/1500 [==================>...........] - ETA: 1s - loss: 0.6595 - accuracy: 0.7848
 972/1500 [==================>...........] - ETA: 1s - loss: 0.6525 - accuracy: 0.7871
 992/1500 [==================>...........] - ETA: 1s - loss: 0.6457 - accuracy: 0.7894
1012/1500 [===================>..........] - ETA: 1s - loss: 0.6392 - accuracy: 0.7915
1032/1500 [===================>..........] - ETA: 1s - loss: 0.6328 - accuracy: 0.7937
1052/1500 [====================>.........] - ETA: 1s - loss: 0.6266 - accuracy: 0.7957
1072/1500 [====================>.........] - ETA: 1s - loss: 0.6206 - accuracy: 0.7977
1092/1500 [====================>.........] - ETA: 1s - loss: 0.6148 - accuracy: 0.7997
1112/1500 [=====================>........] - ETA: 1s - loss: 0.6091 - accuracy: 0.8016
1132/1500 [=====================>........] - ETA: 1s - loss: 0.6035 - accuracy: 0.8035
1152/1500 [======================>.......] - ETA: 0s - loss: 0.5981 - accuracy: 0.8053
1172/1500 [======================>.......] - ETA: 0s - loss: 0.5928 - accuracy: 0.8070
1192/1500 [======================>.......] - ETA: 0s - loss: 0.5876 - accuracy: 0.8087
1212/1500 [=======================>......] - ETA: 0s - loss: 0.5826 - accuracy: 0.8104
1232/1500 [=======================>......] - ETA: 0s - loss: 0.5777 - accuracy: 0.8120
1252/1500 [========================>.....] - ETA: 0s - loss: 0.5729 - accuracy: 0.8136
1272/1500 [========================>.....] - ETA: 0s - loss: 0.5683 - accuracy: 0.8152
1292/1500 [========================>.....] - ETA: 0s - loss: 0.5637 - accuracy: 0.8167
1312/1500 [=========================>....] - ETA: 0s - loss: 0.5592 - accuracy: 0.8182
1332/1500 [=========================>....] - ETA: 0s - loss: 0.5549 - accuracy: 0.8196
1352/1500 [==========================>...] - ETA: 0s - loss: 0.5506 - accuracy: 0.8210
1372/1500 [==========================>...] - ETA: 0s - loss: 0.5464 - accuracy: 0.8224
1392/1500 [==========================>...] - ETA: 0s - loss: 0.5423 - accuracy: 0.8238
1412/1500 [===========================>..] - ETA: 0s - loss: 0.5383 - accuracy: 0.8251
1432/1500 [===========================>..] - ETA: 0s - loss: 0.5344 - accuracy: 0.8264
1452/1500 [============================>.] - ETA: 0s - loss: 0.5306 - accuracy: 0.8277
1472/1500 [============================>.] - ETA: 0s - loss: 0.5268 - accuracy: 0.8289
1492/1500 [============================>.] - ETA: 0s - loss: 0.5231 - accuracy: 0.8302
1500/1500 [==============================] - 8s 4ms/step - loss: 0.5215 - accuracy: 0.8307 - val_loss: 0.0814 - val_accuracy: 0.9761
Epoch 2/20

   1/1500 [..............................] - ETA: 4s - loss: 0.0486 - accuracy: 0.9688
  21/1500 [..............................] - ETA: 3s - loss: 0.0795 - accuracy: 0.9768
  41/1500 [..............................] - ETA: 3s - loss: 0.0898 - accuracy: 0.9775
  61/1500 [>.............................] - ETA: 3s - loss: 0.0931 - accuracy: 0.9773
  81/1500 [>.............................] - ETA: 3s - loss: 0.0933 - accuracy: 0.9770
 101/1500 [=>............................] - ETA: 3s - loss: 0.0940 - accuracy: 0.9762
 121/1500 [=>............................] - ETA: 3s - loss: 0.0947 - accuracy: 0.9753
 141/1500 [=>............................] - ETA: 3s - loss: 0.0952 - accuracy: 0.9746
 161/1500 [==>...........................] - ETA: 3s - loss: 0.0954 - accuracy: 0.9741
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0954 - accuracy: 0.9738
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0953 - accuracy: 0.9736
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0951 - accuracy: 0.9734
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0949 - accuracy: 0.9732
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0947 - accuracy: 0.9731
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0946 - accuracy: 0.9729
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0946 - accuracy: 0.9727
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0945 - accuracy: 0.9726
 341/1500 [=====>........................] - ETA: 2s - loss: 0.0944 - accuracy: 0.9725
 361/1500 [======>.......................] - ETA: 2s - loss: 0.0945 - accuracy: 0.9724
 381/1500 [======>.......................] - ETA: 2s - loss: 0.0946 - accuracy: 0.9722
 401/1500 [=======>......................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9721
 421/1500 [=======>......................] - ETA: 2s - loss: 0.0947 - accuracy: 0.9720
 441/1500 [=======>......................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9719
 461/1500 [========>.....................] - ETA: 2s - loss: 0.0948 - accuracy: 0.9718
 481/1500 [========>.....................] - ETA: 2s - loss: 0.0949 - accuracy: 0.9717
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0949 - accuracy: 0.9716
 521/1500 [=========>....................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9716
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0950 - accuracy: 0.9715
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9715
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0951 - accuracy: 0.9714
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0952 - accuracy: 0.9714
 621/1500 [===========>..................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9714
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9713
 661/1500 [============>.................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9713
 681/1500 [============>.................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9713
 701/1500 [=============>................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9712
 721/1500 [=============>................] - ETA: 2s - loss: 0.0953 - accuracy: 0.9712
 741/1500 [=============>................] - ETA: 1s - loss: 0.0953 - accuracy: 0.9712
 761/1500 [==============>...............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9712
 781/1500 [==============>...............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9712
 801/1500 [===============>..............] - ETA: 1s - loss: 0.0953 - accuracy: 0.9712
 821/1500 [===============>..............] - ETA: 1s - loss: 0.0952 - accuracy: 0.9712
 841/1500 [===============>..............] - ETA: 1s - loss: 0.0952 - accuracy: 0.9712
 861/1500 [================>.............] - ETA: 1s - loss: 0.0952 - accuracy: 0.9712
 881/1500 [================>.............] - ETA: 1s - loss: 0.0951 - accuracy: 0.9712
 901/1500 [=================>............] - ETA: 1s - loss: 0.0951 - accuracy: 0.9712
 921/1500 [=================>............] - ETA: 1s - loss: 0.0951 - accuracy: 0.9712
 941/1500 [=================>............] - ETA: 1s - loss: 0.0950 - accuracy: 0.9713
 961/1500 [==================>...........] - ETA: 1s - loss: 0.0950 - accuracy: 0.9713
 981/1500 [==================>...........] - ETA: 1s - loss: 0.0949 - accuracy: 0.9713
1001/1500 [===================>..........] - ETA: 1s - loss: 0.0948 - accuracy: 0.9713
1021/1500 [===================>..........] - ETA: 1s - loss: 0.0948 - accuracy: 0.9713
1041/1500 [===================>..........] - ETA: 1s - loss: 0.0947 - accuracy: 0.9713
1061/1500 [====================>.........] - ETA: 1s - loss: 0.0947 - accuracy: 0.9713
1081/1500 [====================>.........] - ETA: 1s - loss: 0.0947 - accuracy: 0.9713
1101/1500 [=====================>........] - ETA: 1s - loss: 0.0946 - accuracy: 0.9713
1121/1500 [=====================>........] - ETA: 0s - loss: 0.0946 - accuracy: 0.9713
1141/1500 [=====================>........] - ETA: 0s - loss: 0.0946 - accuracy: 0.9713
1161/1500 [======================>.......] - ETA: 0s - loss: 0.0945 - accuracy: 0.9713
1181/1500 [======================>.......] - ETA: 0s - loss: 0.0945 - accuracy: 0.9713
1201/1500 [=======================>......] - ETA: 0s - loss: 0.0944 - accuracy: 0.9713
1221/1500 [=======================>......] - ETA: 0s - loss: 0.0944 - accuracy: 0.9714
1241/1500 [=======================>......] - ETA: 0s - loss: 0.0943 - accuracy: 0.9714
1261/1500 [========================>.....] - ETA: 0s - loss: 0.0943 - accuracy: 0.9714
1281/1500 [========================>.....] - ETA: 0s - loss: 0.0943 - accuracy: 0.9714
1301/1500 [=========================>....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9714
1321/1500 [=========================>....] - ETA: 0s - loss: 0.0942 - accuracy: 0.9714
1341/1500 [=========================>....] - ETA: 0s - loss: 0.0941 - accuracy: 0.9714
1361/1500 [==========================>...] - ETA: 0s - loss: 0.0941 - accuracy: 0.9714
1381/1500 [==========================>...] - ETA: 0s - loss: 0.0940 - accuracy: 0.9714
1401/1500 [===========================>..] - ETA: 0s - loss: 0.0940 - accuracy: 0.9714
1421/1500 [===========================>..] - ETA: 0s - loss: 0.0939 - accuracy: 0.9714
1441/1500 [===========================>..] - ETA: 0s - loss: 0.0939 - accuracy: 0.9714
1461/1500 [============================>.] - ETA: 0s - loss: 0.0938 - accuracy: 0.9714
1481/1500 [============================>.] - ETA: 0s - loss: 0.0938 - accuracy: 0.9715
1500/1500 [==============================] - 5s 3ms/step - loss: 0.0937 - accuracy: 0.9715 - val_loss: 0.0535 - val_accuracy: 0.9843
Epoch 3/20

   1/1500 [..............................] - ETA: 3s - loss: 0.0066 - accuracy: 1.0000
  21/1500 [..............................] - ETA: 3s - loss: 0.0537 - accuracy: 0.9864
  41/1500 [..............................] - ETA: 3s - loss: 0.0546 - accuracy: 0.9855
  61/1500 [>.............................] - ETA: 3s - loss: 0.0600 - accuracy: 0.9825
  81/1500 [>.............................] - ETA: 3s - loss: 0.0641 - accuracy: 0.9808
 101/1500 [=>............................] - ETA: 3s - loss: 0.0661 - accuracy: 0.9800
 121/1500 [=>............................] - ETA: 3s - loss: 0.0674 - accuracy: 0.9794
 141/1500 [=>............................] - ETA: 3s - loss: 0.0676 - accuracy: 0.9792
 161/1500 [==>...........................] - ETA: 3s - loss: 0.0679 - accuracy: 0.9791
 181/1500 [==>...........................] - ETA: 3s - loss: 0.0681 - accuracy: 0.9790
 201/1500 [===>..........................] - ETA: 3s - loss: 0.0680 - accuracy: 0.9789
 221/1500 [===>..........................] - ETA: 3s - loss: 0.0679 - accuracy: 0.9789
 241/1500 [===>..........................] - ETA: 3s - loss: 0.0679 - accuracy: 0.9788
 261/1500 [====>.........................] - ETA: 3s - loss: 0.0679 - accuracy: 0.9787
 281/1500 [====>.........................] - ETA: 3s - loss: 0.0680 - accuracy: 0.9787
 301/1500 [=====>........................] - ETA: 3s - loss: 0.0680 - accuracy: 0.9787
 321/1500 [=====>........................] - ETA: 3s - loss: 0.0680 - accuracy: 0.9786
 341/1500 [=====>........................] - ETA: 2s - loss: 0.0681 - accuracy: 0.9785
 361/1500 [======>.......................] - ETA: 2s - loss: 0.0682 - accuracy: 0.9785
 381/1500 [======>.......................] - ETA: 2s - loss: 0.0682 - accuracy: 0.9785
 401/1500 [=======>......................] - ETA: 2s - loss: 0.0682 - accuracy: 0.9785
 421/1500 [=======>......................] - ETA: 2s - loss: 0.0683 - accuracy: 0.9784
 441/1500 [=======>......................] - ETA: 2s - loss: 0.0682 - accuracy: 0.9785
 461/1500 [========>.....................] - ETA: 2s - loss: 0.0682 - accuracy: 0.9785
 481/1500 [========>.....................] - ETA: 2s - loss: 0.0682 - accuracy: 0.9785
 501/1500 [=========>....................] - ETA: 2s - loss: 0.0683 - accuracy: 0.9785
 521/1500 [=========>....................] - ETA: 2s - loss: 0.0683 - accuracy: 0.9785
 541/1500 [=========>....................] - ETA: 2s - loss: 0.0684 - accuracy: 0.9784
 561/1500 [==========>...................] - ETA: 2s - loss: 0.0685 - accuracy: 0.9784
 581/1500 [==========>...................] - ETA: 2s - loss: 0.0685 - accuracy: 0.9784
 601/1500 [===========>..................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9784
 621/1500 [===========>..................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9784
 641/1500 [===========>..................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9784
 661/1500 [============>.................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9784
 681/1500 [============>.................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9784
 701/1500 [=============>................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9784
 721/1500 [=============>................] - ETA: 2s - loss: 0.0686 - accuracy: 0.9784
 741/1500 [=============>................] - ETA: 1s - loss: 0.0687 - accuracy: 0.9784
 761/1500 [==============>...............] - ETA: 1s - loss: 0.0687 - accuracy: 0.9784
 781/1500 [==============>...............] - ETA: 1s - loss: 0.0687 - accuracy: 0.9784
 801/1500 [===============>..............] - ETA: 1s - loss: 0.0688 - accuracy: 0.9784
 820/1500 [===============>..............] - ETA: 1s - loss: 0.0688 - accuracy: 0.9784
 840/1500 [===============>..............] - ETA: 1s - loss: 0.0688 - accuracy: 0.9784
 860/1500 [================>.............] - ETA: 1s - loss: 0.0688 - accuracy: 0.9784
 880/1500 [================>.............] - ETA: 1s - loss: 0.0688 - accuracy: 0.9784
 900/1500 [=================>............] - ETA: 1s - loss: 0.0689 - accuracy: 0.9784
 920/1500 [=================>............] - ETA: 1s - loss: 0.0689 - accuracy: 0.9784
 940/1500 [=================>............] - ETA: 1s - loss: 0.0689 - accuracy: 0.9785
 960/1500 [==================>...........] - ETA: 1s - loss: 0.0689 - accuracy: 0.9785
 980/1500 [==================>...........] - ETA: 1s - loss: 0.0689 - accuracy: 0.9785
1000/1500 [===================>..........] - ETA: 1s - loss: 0.0689 - accuracy: 0.9785
1020/1500 [===================>..........] - ETA: 1s - loss: 0.0689 - accuracy: 0.9785
1040/1500 [===================>..........] - ETA: 1s - loss: 0.0689 - accuracy: 0.9785
1060/1500 [====================>.........] - ETA: 1s - loss: 0.0690 - accuracy: 0.9785
1080/1500 [====================>.........] - ETA: 1s - loss: 0.0690 - accuracy: 0.9785
1100/1500 [=====================>........] - ETA: 1s - loss: 0.0690 - accuracy: 0.9785
1120/1500 [=====================>........] - ETA: 0s - loss: 0.0690 - accuracy: 0.9785
1139/1500 [=====================>........] - ETA: 0s - loss: 0.0690 - accuracy: 0.9785
1159/1500 [======================>.......] - ETA: 0s - loss: 0.0690 - accuracy: 0.9785
