Number of devices: 4
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:21:19 - loss: 0.6934 - accuracy: 0.5000
  2/782 [..............................] - ETA: 1:01 - loss: 0.6930 - accuracy: 0.5156   
  3/782 [..............................] - ETA: 51s - loss: 0.6929 - accuracy: 0.5208 
  5/782 [..............................] - ETA: 43s - loss: 0.6935 - accuracy: 0.5119
  7/782 [..............................] - ETA: 40s - loss: 0.6934 - accuracy: 0.5145
  9/782 [..............................] - ETA: 39s - loss: 0.6933 - accuracy: 0.5158
 11/782 [..............................] - ETA: 38s - loss: 0.6932 - accuracy: 0.5164
 13/782 [..............................] - ETA: 38s - loss: 0.6931 - accuracy: 0.5166
 15/782 [..............................] - ETA: 38s - loss: 0.6930 - accuracy: 0.5164
 17/782 [..............................] - ETA: 37s - loss: 0.6929 - accuracy: 0.5169
 19/782 [..............................] - ETA: 37s - loss: 0.6928 - accuracy: 0.5176
 21/782 [..............................] - ETA: 36s - loss: 0.6927 - accuracy: 0.5184
 23/782 [..............................] - ETA: 36s - loss: 0.6925 - accuracy: 0.5194
 25/782 [..............................] - ETA: 36s - loss: 0.6925 - accuracy: 0.5197
 27/782 [>.............................] - ETA: 36s - loss: 0.6925 - accuracy: 0.5195
 29/782 [>.............................] - ETA: 35s - loss: 0.6925 - accuracy: 0.5191
 31/782 [>.............................] - ETA: 35s - loss: 0.6924 - accuracy: 0.5189
 33/782 [>.............................] - ETA: 35s - loss: 0.6924 - accuracy: 0.5192
 35/782 [>.............................] - ETA: 35s - loss: 0.6923 - accuracy: 0.5197
 37/782 [>.............................] - ETA: 35s - loss: 0.6922 - accuracy: 0.5204
 39/782 [>.............................] - ETA: 35s - loss: 0.6920 - accuracy: 0.5213
 41/782 [>.............................] - ETA: 34s - loss: 0.6918 - accuracy: 0.5224
 43/782 [>.............................] - ETA: 34s - loss: 0.6916 - accuracy: 0.5234
 45/782 [>.............................] - ETA: 34s - loss: 0.6913 - accuracy: 0.5246
 47/782 [>.............................] - ETA: 34s - loss: 0.6909 - accuracy: 0.5260
 49/782 [>.............................] - ETA: 34s - loss: 0.6903 - accuracy: 0.5275
 51/782 [>.............................] - ETA: 34s - loss: 0.6898 - accuracy: 0.5289
 53/782 [=>............................] - ETA: 34s - loss: 0.6892 - accuracy: 0.5303
 55/782 [=>............................] - ETA: 34s - loss: 0.6883 - accuracy: 0.5320
 57/782 [=>............................] - ETA: 34s - loss: 0.6874 - accuracy: 0.5338
 59/782 [=>............................] - ETA: 33s - loss: 0.6864 - accuracy: 0.5356
 61/782 [=>............................] - ETA: 33s - loss: 0.6854 - accuracy: 0.5375
 63/782 [=>............................] - ETA: 33s - loss: 0.6842 - accuracy: 0.5395
 65/782 [=>............................] - ETA: 33s - loss: 0.6831 - accuracy: 0.5414
 67/782 [=>............................] - ETA: 33s - loss: 0.6821 - accuracy: 0.5434
 69/782 [=>............................] - ETA: 33s - loss: 0.6810 - accuracy: 0.5453
 71/782 [=>............................] - ETA: 33s - loss: 0.6799 - accuracy: 0.5472
 73/782 [=>............................] - ETA: 33s - loss: 0.6787 - accuracy: 0.5490
 74/782 [=>............................] - ETA: 33s - loss: 0.6782 - accuracy: 0.5500
 76/782 [=>............................] - ETA: 32s - loss: 0.6772 - accuracy: 0.5517
 78/782 [=>............................] - ETA: 32s - loss: 0.6762 - accuracy: 0.5535
 80/782 [==>...........................] - ETA: 32s - loss: 0.6751 - accuracy: 0.5552
 82/782 [==>...........................] - ETA: 32s - loss: 0.6741 - accuracy: 0.5569
 84/782 [==>...........................] - ETA: 32s - loss: 0.6730 - accuracy: 0.5586
 86/782 [==>...........................] - ETA: 32s - loss: 0.6720 - accuracy: 0.5603
 88/782 [==>...........................] - ETA: 32s - loss: 0.6709 - accuracy: 0.5619
 90/782 [==>...........................] - ETA: 32s - loss: 0.6700 - accuracy: 0.5635
 92/782 [==>...........................] - ETA: 32s - loss: 0.6690 - accuracy: 0.5651
 94/782 [==>...........................] - ETA: 31s - loss: 0.6680 - accuracy: 0.5666
 96/782 [==>...........................] - ETA: 31s - loss: 0.6670 - accuracy: 0.5682
 98/782 [==>...........................] - ETA: 31s - loss: 0.6660 - accuracy: 0.5697
100/782 [==>...........................] - ETA: 31s - loss: 0.6650 - accuracy: 0.5712
102/782 [==>...........................] - ETA: 31s - loss: 0.6640 - accuracy: 0.5727
104/782 [==>...........................] - ETA: 31s - loss: 0.6630 - accuracy: 0.5741
106/782 [===>..........................] - ETA: 31s - loss: 0.6619 - accuracy: 0.5756
108/782 [===>..........................] - ETA: 31s - loss: 0.6609 - accuracy: 0.5770
110/782 [===>..........................] - ETA: 31s - loss: 0.6598 - accuracy: 0.5785
112/782 [===>..........................] - ETA: 31s - loss: 0.6587 - accuracy: 0.5799
114/782 [===>..........................] - ETA: 30s - loss: 0.6576 - accuracy: 0.5814
116/782 [===>..........................] - ETA: 30s - loss: 0.6565 - accuracy: 0.5828
118/782 [===>..........................] - ETA: 30s - loss: 0.6554 - accuracy: 0.5842
120/782 [===>..........................] - ETA: 30s - loss: 0.6543 - accuracy: 0.5857
122/782 [===>..........................] - ETA: 30s - loss: 0.6532 - accuracy: 0.5870
124/782 [===>..........................] - ETA: 30s - loss: 0.6522 - accuracy: 0.5884
125/782 [===>..........................] - ETA: 30s - loss: 0.6516 - accuracy: 0.5891
126/782 [===>..........................] - ETA: 30s - loss: 0.6511 - accuracy: 0.5898
128/782 [===>..........................] - ETA: 30s - loss: 0.6499 - accuracy: 0.5912
130/782 [===>..........................] - ETA: 30s - loss: 0.6488 - accuracy: 0.5925
132/782 [====>.........................] - ETA: 30s - loss: 0.6477 - accuracy: 0.5939
134/782 [====>.........................] - ETA: 29s - loss: 0.6466 - accuracy: 0.5952
136/782 [====>.........................] - ETA: 29s - loss: 0.6455 - accuracy: 0.5965
138/782 [====>.........................] - ETA: 29s - loss: 0.6444 - accuracy: 0.5978
140/782 [====>.........................] - ETA: 29s - loss: 0.6433 - accuracy: 0.5991
142/782 [====>.........................] - ETA: 29s - loss: 0.6423 - accuracy: 0.6003
144/782 [====>.........................] - ETA: 29s - loss: 0.6412 - accuracy: 0.6016
146/782 [====>.........................] - ETA: 29s - loss: 0.6402 - accuracy: 0.6028
148/782 [====>.........................] - ETA: 29s - loss: 0.6392 - accuracy: 0.6040
150/782 [====>.........................] - ETA: 29s - loss: 0.6381 - accuracy: 0.6052
152/782 [====>.........................] - ETA: 29s - loss: 0.6371 - accuracy: 0.6065
154/782 [====>.........................] - ETA: 29s - loss: 0.6361 - accuracy: 0.6076
156/782 [====>.........................] - ETA: 28s - loss: 0.6351 - accuracy: 0.6088
158/782 [=====>........................] - ETA: 28s - loss: 0.6341 - accuracy: 0.6100
160/782 [=====>........................] - ETA: 28s - loss: 0.6332 - accuracy: 0.6112
162/782 [=====>........................] - ETA: 28s - loss: 0.6322 - accuracy: 0.6123
164/782 [=====>........................] - ETA: 28s - loss: 0.6312 - accuracy: 0.6135
166/782 [=====>........................] - ETA: 28s - loss: 0.6302 - accuracy: 0.6146
168/782 [=====>........................] - ETA: 28s - loss: 0.6293 - accuracy: 0.6157
170/782 [=====>........................] - ETA: 28s - loss: 0.6283 - accuracy: 0.6168
172/782 [=====>........................] - ETA: 28s - loss: 0.6274 - accuracy: 0.6179
174/782 [=====>........................] - ETA: 28s - loss: 0.6264 - accuracy: 0.6190
176/782 [=====>........................] - ETA: 27s - loss: 0.6255 - accuracy: 0.6201
178/782 [=====>........................] - ETA: 27s - loss: 0.6245 - accuracy: 0.6211
180/782 [=====>........................] - ETA: 27s - loss: 0.6236 - accuracy: 0.6222
182/782 [=====>........................] - ETA: 27s - loss: 0.6226 - accuracy: 0.6232
184/782 [======>.......................] - ETA: 27s - loss: 0.6217 - accuracy: 0.6243
186/782 [======>.......................] - ETA: 27s - loss: 0.6207 - accuracy: 0.6253
188/782 [======>.......................] - ETA: 27s - loss: 0.6198 - accuracy: 0.6263
190/782 [======>.......................] - ETA: 27s - loss: 0.6189 - accuracy: 0.6273
192/782 [======>.......................] - ETA: 27s - loss: 0.6179 - accuracy: 0.6284
194/782 [======>.......................] - ETA: 27s - loss: 0.6170 - accuracy: 0.6293
196/782 [======>.......................] - ETA: 26s - loss: 0.6161 - accuracy: 0.6303
198/782 [======>.......................] - ETA: 26s - loss: 0.6152 - accuracy: 0.6313
200/782 [======>.......................] - ETA: 26s - loss: 0.6143 - accuracy: 0.6323
202/782 [======>.......................] - ETA: 26s - loss: 0.6134 - accuracy: 0.6332
204/782 [======>.......................] - ETA: 26s - loss: 0.6125 - accuracy: 0.6342
206/782 [======>.......................] - ETA: 26s - loss: 0.6117 - accuracy: 0.6351
208/782 [======>.......................] - ETA: 26s - loss: 0.6108 - accuracy: 0.6360
210/782 [=======>......................] - ETA: 26s - loss: 0.6099 - accuracy: 0.6369
212/782 [=======>......................] - ETA: 26s - loss: 0.6091 - accuracy: 0.6378
214/782 [=======>......................] - ETA: 26s - loss: 0.6083 - accuracy: 0.6386
216/782 [=======>......................] - ETA: 26s - loss: 0.6075 - accuracy: 0.6395
218/782 [=======>......................] - ETA: 25s - loss: 0.6067 - accuracy: 0.6403
220/782 [=======>......................] - ETA: 25s - loss: 0.6059 - accuracy: 0.6412
222/782 [=======>......................] - ETA: 25s - loss: 0.6051 - accuracy: 0.6420
224/782 [=======>......................] - ETA: 25s - loss: 0.6043 - accuracy: 0.6428
226/782 [=======>......................] - ETA: 25s - loss: 0.6035 - accuracy: 0.6436
228/782 [=======>......................] - ETA: 25s - loss: 0.6027 - accuracy: 0.6444
230/782 [=======>......................] - ETA: 25s - loss: 0.6020 - accuracy: 0.6452
232/782 [=======>......................] - ETA: 25s - loss: 0.6012 - accuracy: 0.6460
234/782 [=======>......................] - ETA: 25s - loss: 0.6004 - accuracy: 0.6468
236/782 [========>.....................] - ETA: 25s - loss: 0.5997 - accuracy: 0.6476
238/782 [========>.....................] - ETA: 25s - loss: 0.5989 - accuracy: 0.6483
240/782 [========>.....................] - ETA: 24s - loss: 0.5982 - accuracy: 0.6491
242/782 [========>.....................] - ETA: 24s - loss: 0.5974 - accuracy: 0.6498
244/782 [========>.....................] - ETA: 24s - loss: 0.5967 - accuracy: 0.6506
246/782 [========>.....................] - ETA: 24s - loss: 0.5959 - accuracy: 0.6513
248/782 [========>.....................] - ETA: 24s - loss: 0.5952 - accuracy: 0.6521
250/782 [========>.....................] - ETA: 24s - loss: 0.5945 - accuracy: 0.6528
252/782 [========>.....................] - ETA: 24s - loss: 0.5937 - accuracy: 0.6535
254/782 [========>.....................] - ETA: 24s - loss: 0.5930 - accuracy: 0.6542
256/782 [========>.....................] - ETA: 24s - loss: 0.5923 - accuracy: 0.6549
258/782 [========>.....................] - ETA: 24s - loss: 0.5916 - accuracy: 0.6556
260/782 [========>.....................] - ETA: 23s - loss: 0.5909 - accuracy: 0.6563
262/782 [=========>....................] - ETA: 23s - loss: 0.5902 - accuracy: 0.6570
264/782 [=========>....................] - ETA: 23s - loss: 0.5895 - accuracy: 0.6577
266/782 [=========>....................] - ETA: 23s - loss: 0.5888 - accuracy: 0.6584
268/782 [=========>....................] - ETA: 23s - loss: 0.5881 - accuracy: 0.6591
