Number of devices: 7
batch_size_per_replica: 128
batch_size: 896 = 128 * 7
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 1:26:33 - loss: 0.6901 - accuracy: 0.6875
  2/782 [..............................] - ETA: 1:11 - loss: 0.6885 - accuracy: 0.6562   
  4/782 [..............................] - ETA: 49s - loss: 0.6926 - accuracy: 0.6061 
  5/782 [..............................] - ETA: 49s - loss: 0.6936 - accuracy: 0.5936
  6/782 [..............................] - ETA: 48s - loss: 0.6942 - accuracy: 0.5824
  7/782 [..............................] - ETA: 47s - loss: 0.6945 - accuracy: 0.5732
  8/782 [..............................] - ETA: 46s - loss: 0.6947 - accuracy: 0.5669
  9/782 [..............................] - ETA: 45s - loss: 0.6947 - accuracy: 0.5614
 10/782 [..............................] - ETA: 45s - loss: 0.6948 - accuracy: 0.5556
 11/782 [..............................] - ETA: 44s - loss: 0.6948 - accuracy: 0.5508
 12/782 [..............................] - ETA: 46s - loss: 0.6949 - accuracy: 0.5468
 13/782 [..............................] - ETA: 45s - loss: 0.6949 - accuracy: 0.5432
 14/782 [..............................] - ETA: 45s - loss: 0.6949 - accuracy: 0.5403
 15/782 [..............................] - ETA: 44s - loss: 0.6949 - accuracy: 0.5373
 16/782 [..............................] - ETA: 44s - loss: 0.6949 - accuracy: 0.5347
 17/782 [..............................] - ETA: 44s - loss: 0.6949 - accuracy: 0.5321
 18/782 [..............................] - ETA: 44s - loss: 0.6949 - accuracy: 0.5304
 19/782 [..............................] - ETA: 43s - loss: 0.6948 - accuracy: 0.5289
 20/782 [..............................] - ETA: 43s - loss: 0.6948 - accuracy: 0.5280
 21/782 [..............................] - ETA: 43s - loss: 0.6948 - accuracy: 0.5269
 22/782 [..............................] - ETA: 43s - loss: 0.6947 - accuracy: 0.5262
 23/782 [..............................] - ETA: 43s - loss: 0.6947 - accuracy: 0.5255
 24/782 [..............................] - ETA: 43s - loss: 0.6946 - accuracy: 0.5250
 25/782 [..............................] - ETA: 42s - loss: 0.6945 - accuracy: 0.5245
 26/782 [..............................] - ETA: 42s - loss: 0.6945 - accuracy: 0.5240
 27/782 [>.............................] - ETA: 42s - loss: 0.6944 - accuracy: 0.5237
 28/782 [>.............................] - ETA: 42s - loss: 0.6943 - accuracy: 0.5234
 29/782 [>.............................] - ETA: 42s - loss: 0.6942 - accuracy: 0.5232
 30/782 [>.............................] - ETA: 42s - loss: 0.6942 - accuracy: 0.5229
 31/782 [>.............................] - ETA: 42s - loss: 0.6941 - accuracy: 0.5227
 32/782 [>.............................] - ETA: 41s - loss: 0.6940 - accuracy: 0.5224
 33/782 [>.............................] - ETA: 41s - loss: 0.6938 - accuracy: 0.5223
 34/782 [>.............................] - ETA: 41s - loss: 0.6937 - accuracy: 0.5223
 35/782 [>.............................] - ETA: 41s - loss: 0.6935 - accuracy: 0.5224
 36/782 [>.............................] - ETA: 41s - loss: 0.6934 - accuracy: 0.5224
 37/782 [>.............................] - ETA: 41s - loss: 0.6933 - accuracy: 0.5225
 38/782 [>.............................] - ETA: 41s - loss: 0.6931 - accuracy: 0.5227
 39/782 [>.............................] - ETA: 41s - loss: 0.6929 - accuracy: 0.5230
 40/782 [>.............................] - ETA: 41s - loss: 0.6927 - accuracy: 0.5234
 41/782 [>.............................] - ETA: 40s - loss: 0.6926 - accuracy: 0.5238
 43/782 [>.............................] - ETA: 40s - loss: 0.6921 - accuracy: 0.5249
 44/782 [>.............................] - ETA: 40s - loss: 0.6919 - accuracy: 0.5254
 45/782 [>.............................] - ETA: 40s - loss: 0.6916 - accuracy: 0.5259
 46/782 [>.............................] - ETA: 40s - loss: 0.6913 - accuracy: 0.5266
 47/782 [>.............................] - ETA: 40s - loss: 0.6909 - accuracy: 0.5273
 48/782 [>.............................] - ETA: 40s - loss: 0.6905 - accuracy: 0.5280
 49/782 [>.............................] - ETA: 40s - loss: 0.6902 - accuracy: 0.5287
 50/782 [>.............................] - ETA: 40s - loss: 0.6897 - accuracy: 0.5295
 51/782 [>.............................] - ETA: 40s - loss: 0.6893 - accuracy: 0.5304
 52/782 [>.............................] - ETA: 40s - loss: 0.6888 - accuracy: 0.5312
 53/782 [=>............................] - ETA: 39s - loss: 0.6882 - accuracy: 0.5321
 54/782 [=>............................] - ETA: 40s - loss: 0.6877 - accuracy: 0.5330
 55/782 [=>............................] - ETA: 40s - loss: 0.6871 - accuracy: 0.5339
 56/782 [=>............................] - ETA: 40s - loss: 0.6865 - accuracy: 0.5349
 57/782 [=>............................] - ETA: 40s - loss: 0.6859 - accuracy: 0.5358
 58/782 [=>............................] - ETA: 40s - loss: 0.6853 - accuracy: 0.5367
 59/782 [=>............................] - ETA: 40s - loss: 0.6848 - accuracy: 0.5376
