Number of devices: 5
batch_size_per_replica: 128
batch_size: 640 = 128 * 5
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:05:05 - loss: 2.3132 - accuracy: 0.0312
   3/1500 [..............................] - ETA: 46s - loss: 2.2949 - accuracy: 0.0503    
  10/1500 [..............................] - ETA: 18s - loss: 2.2678 - accuracy: 0.1102
  28/1500 [..............................] - ETA: 9s - loss: 2.2165 - accuracy: 0.1777 
  46/1500 [..............................] - ETA: 7s - loss: 2.1264 - accuracy: 0.2447
  64/1500 [>.............................] - ETA: 6s - loss: 2.0101 - accuracy: 0.3018
  82/1500 [>.............................] - ETA: 5s - loss: 1.8919 - accuracy: 0.3505
 101/1500 [=>............................] - ETA: 5s - loss: 1.7782 - accuracy: 0.3944
 119/1500 [=>............................] - ETA: 4s - loss: 1.6843 - accuracy: 0.4294
 137/1500 [=>............................] - ETA: 4s - loss: 1.6021 - accuracy: 0.4596
 156/1500 [==>...........................] - ETA: 4s - loss: 1.5256 - accuracy: 0.4872
 175/1500 [==>...........................] - ETA: 4s - loss: 1.4581 - accuracy: 0.5114
 193/1500 [==>...........................] - ETA: 4s - loss: 1.4006 - accuracy: 0.5319
 212/1500 [===>..........................] - ETA: 4s - loss: 1.3460 - accuracy: 0.5512
 230/1500 [===>..........................] - ETA: 4s - loss: 1.2993 - accuracy: 0.5676
 248/1500 [===>..........................] - ETA: 3s - loss: 1.2570 - accuracy: 0.5825
 267/1500 [====>.........................] - ETA: 3s - loss: 1.2164 - accuracy: 0.5967
 286/1500 [====>.........................] - ETA: 3s - loss: 1.1794 - accuracy: 0.6096
 304/1500 [=====>........................] - ETA: 3s - loss: 1.1472 - accuracy: 0.6208
 322/1500 [=====>........................] - ETA: 3s - loss: 1.1174 - accuracy: 0.6311
 340/1500 [=====>........................] - ETA: 3s - loss: 1.0898 - accuracy: 0.6407
 358/1500 [======>.......................] - ETA: 3s - loss: 1.0640 - accuracy: 0.6497
 376/1500 [======>.......................] - ETA: 3s - loss: 1.0399 - accuracy: 0.6580
 395/1500 [======>.......................] - ETA: 3s - loss: 1.0161 - accuracy: 0.6663
 413/1500 [=======>......................] - ETA: 3s - loss: 0.9949 - accuracy: 0.6736
 432/1500 [=======>......................] - ETA: 3s - loss: 0.9739 - accuracy: 0.6809
 450/1500 [========>.....................] - ETA: 3s - loss: 0.9550 - accuracy: 0.6874
 468/1500 [========>.....................] - ETA: 3s - loss: 0.9371 - accuracy: 0.6936
 486/1500 [========>.....................] - ETA: 3s - loss: 0.9201 - accuracy: 0.6994
 504/1500 [=========>....................] - ETA: 2s - loss: 0.9039 - accuracy: 0.7050
 522/1500 [=========>....................] - ETA: 2s - loss: 0.8884 - accuracy: 0.7103
 540/1500 [=========>....................] - ETA: 2s - loss: 0.8737 - accuracy: 0.7153
 558/1500 [==========>...................] - ETA: 2s - loss: 0.8596 - accuracy: 0.7201
 576/1500 [==========>...................] - ETA: 2s - loss: 0.8462 - accuracy: 0.7247
 594/1500 [==========>...................] - ETA: 2s - loss: 0.8334 - accuracy: 0.7291
 612/1500 [===========>..................] - ETA: 2s - loss: 0.8211 - accuracy: 0.7333
 630/1500 [===========>..................] - ETA: 2s - loss: 0.8093 - accuracy: 0.7373
 648/1500 [===========>..................] - ETA: 2s - loss: 0.7979 - accuracy: 0.7411
 666/1500 [============>.................] - ETA: 2s - loss: 0.7870 - accuracy: 0.7448
 685/1500 [============>.................] - ETA: 2s - loss: 0.7760 - accuracy: 0.7485
 703/1500 [=============>................] - ETA: 2s - loss: 0.7659 - accuracy: 0.7519
 721/1500 [=============>................] - ETA: 2s - loss: 0.7562 - accuracy: 0.7552
 739/1500 [=============>................] - ETA: 2s - loss: 0.7468 - accuracy: 0.7584
 756/1500 [==============>...............] - ETA: 2s - loss: 0.7383 - accuracy: 0.7612
 774/1500 [==============>...............] - ETA: 2s - loss: 0.7296 - accuracy: 0.7642
 792/1500 [==============>...............] - ETA: 2s - loss: 0.7211 - accuracy: 0.7670
 811/1500 [===============>..............] - ETA: 2s - loss: 0.7125 - accuracy: 0.7699
 829/1500 [===============>..............] - ETA: 1s - loss: 0.7046 - accuracy: 0.7725
 847/1500 [===============>..............] - ETA: 1s - loss: 0.6969 - accuracy: 0.7751
 866/1500 [================>.............] - ETA: 1s - loss: 0.6891 - accuracy: 0.7777
 885/1500 [================>.............] - ETA: 1s - loss: 0.6815 - accuracy: 0.7802
 903/1500 [=================>............] - ETA: 1s - loss: 0.6745 - accuracy: 0.7826
 921/1500 [=================>............] - ETA: 1s - loss: 0.6678 - accuracy: 0.7848
 939/1500 [=================>............] - ETA: 1s - loss: 0.6612 - accuracy: 0.7870
 957/1500 [==================>...........] - ETA: 1s - loss: 0.6548 - accuracy: 0.7891
 975/1500 [==================>...........] - ETA: 1s - loss: 0.6486 - accuracy: 0.7912
 993/1500 [==================>...........] - ETA: 1s - loss: 0.6425 - accuracy: 0.7932
1012/1500 [===================>..........] - ETA: 1s - loss: 0.6363 - accuracy: 0.7953
1030/1500 [===================>..........] - ETA: 1s - loss: 0.6305 - accuracy: 0.7972
1048/1500 [===================>..........] - ETA: 1s - loss: 0.6249 - accuracy: 0.7990
1066/1500 [====================>.........] - ETA: 1s - loss: 0.6195 - accuracy: 0.8009
1084/1500 [====================>.........] - ETA: 1s - loss: 0.6141 - accuracy: 0.8026
1102/1500 [=====================>........] - ETA: 1s - loss: 0.6089 - accuracy: 0.8043
