Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Downloading data from https://storage.googleapis.com/tensorflow/tf-keras-datasets/imdb.npz

    8192/17464789 [..............................] - ETA: 0s
  942080/17464789 [>.............................] - ETA: 0s
 2711552/17464789 [===>..........................] - ETA: 0s
 4202496/17464789 [======>.......................] - ETA: 0s
 7659520/17464789 [============>.................] - ETA: 0s
10903552/17464789 [=================>............] - ETA: 0s
17129472/17464789 [============================>.] - ETA: 0s
17465344/17464789 [==============================] - 0s 0us/step
25000 training sequences
25000 validation sequences
Model: "model"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
input_1 (InputLayer)         [(None, None)]            0         
_________________________________________________________________
embedding (Embedding)        (None, None, 128)         2560000   
_________________________________________________________________
bidirectional (Bidirectional (None, None, 128)         98816     
_________________________________________________________________
bidirectional_1 (Bidirection (None, 128)               98816     
_________________________________________________________________
dense (Dense)                (None, 1)                 129       
=================================================================
Total params: 2,757,761
Trainable params: 2,757,761
Non-trainable params: 0
_________________________________________________________________
Epoch 1/5

  1/782 [..............................] - ETA: 4:35:04 - loss: 0.6937 - accuracy: 0.4062
  2/782 [..............................] - ETA: 1:04 - loss: 0.6930 - accuracy: 0.4453   
  3/782 [..............................] - ETA: 52s - loss: 0.6932 - accuracy: 0.4531 
  5/782 [..............................] - ETA: 44s - loss: 0.6936 - accuracy: 0.4566
  6/782 [..............................] - ETA: 43s - loss: 0.6940 - accuracy: 0.4551
  8/782 [..............................] - ETA: 41s - loss: 0.6944 - accuracy: 0.4564
 10/782 [..............................] - ETA: 40s - loss: 0.6944 - accuracy: 0.4603
 11/782 [..............................] - ETA: 40s - loss: 0.6945 - accuracy: 0.4608
 13/782 [..............................] - ETA: 39s - loss: 0.6946 - accuracy: 0.4610
 15/782 [..............................] - ETA: 39s - loss: 0.6946 - accuracy: 0.4617
 17/782 [..............................] - ETA: 38s - loss: 0.6946 - accuracy: 0.4620
 19/782 [..............................] - ETA: 38s - loss: 0.6946 - accuracy: 0.4627
 21/782 [..............................] - ETA: 37s - loss: 0.6945 - accuracy: 0.4642
 23/782 [..............................] - ETA: 37s - loss: 0.6944 - accuracy: 0.4663
 25/782 [..............................] - ETA: 37s - loss: 0.6944 - accuracy: 0.4680
 27/782 [>.............................] - ETA: 37s - loss: 0.6943 - accuracy: 0.4696
 29/782 [>.............................] - ETA: 37s - loss: 0.6942 - accuracy: 0.4716
 30/782 [>.............................] - ETA: 37s - loss: 0.6941 - accuracy: 0.4725
 32/782 [>.............................] - ETA: 36s - loss: 0.6940 - accuracy: 0.4742
 34/782 [>.............................] - ETA: 36s - loss: 0.6938 - accuracy: 0.4759
 36/782 [>.............................] - ETA: 36s - loss: 0.6937 - accuracy: 0.4771
 38/782 [>.............................] - ETA: 36s - loss: 0.6936 - accuracy: 0.4782
 40/782 [>.............................] - ETA: 36s - loss: 0.6935 - accuracy: 0.4793
 42/782 [>.............................] - ETA: 36s - loss: 0.6934 - accuracy: 0.4804
 43/782 [>.............................] - ETA: 36s - loss: 0.6933 - accuracy: 0.4810
 45/782 [>.............................] - ETA: 35s - loss: 0.6932 - accuracy: 0.4825
 47/782 [>.............................] - ETA: 35s - loss: 0.6930 - accuracy: 0.4841
 49/782 [>.............................] - ETA: 35s - loss: 0.6927 - accuracy: 0.4858
 51/782 [>.............................] - ETA: 35s - loss: 0.6922 - accuracy: 0.4878
 52/782 [>.............................] - ETA: 35s - loss: 0.6920 - accuracy: 0.4888
 54/782 [=>............................] - ETA: 35s - loss: 0.6915 - accuracy: 0.4908
 55/782 [=>............................] - ETA: 35s - loss: 0.6911 - accuracy: 0.4919
 57/782 [=>............................] - ETA: 35s - loss: 0.6903 - accuracy: 0.4941
 59/782 [=>............................] - ETA: 35s - loss: 0.6893 - accuracy: 0.4965
 61/782 [=>............................] - ETA: 35s - loss: 0.6882 - accuracy: 0.4989
 62/782 [=>............................] - ETA: 35s - loss: 0.6876 - accuracy: 0.5002
 64/782 [=>............................] - ETA: 35s - loss: 0.6865 - accuracy: 0.5026
 66/782 [=>............................] - ETA: 34s - loss: 0.6853 - accuracy: 0.5049
 68/782 [=>............................] - ETA: 34s - loss: 0.6840 - accuracy: 0.5074
 70/782 [=>............................] - ETA: 34s - loss: 0.6828 - accuracy: 0.5098
 72/782 [=>............................] - ETA: 34s - loss: 0.6816 - accuracy: 0.5122
 74/782 [=>............................] - ETA: 34s - loss: 0.6803 - accuracy: 0.5145
 76/782 [=>............................] - ETA: 34s - loss: 0.6790 - accuracy: 0.5169
 78/782 [=>............................] - ETA: 34s - loss: 0.6776 - accuracy: 0.5192
 79/782 [==>...........................] - ETA: 34s - loss: 0.6769 - accuracy: 0.5204
 81/782 [==>...........................] - ETA: 34s - loss: 0.6756 - accuracy: 0.5227
 83/782 [==>...........................] - ETA: 34s - loss: 0.6743 - accuracy: 0.5249
 85/782 [==>...........................] - ETA: 33s - loss: 0.6731 - accuracy: 0.5270
 87/782 [==>...........................] - ETA: 33s - loss: 0.6719 - accuracy: 0.5292
 89/782 [==>...........................] - ETA: 33s - loss: 0.6708 - accuracy: 0.5313
 90/782 [==>...........................] - ETA: 33s - loss: 0.6702 - accuracy: 0.5323
 92/782 [==>...........................] - ETA: 33s - loss: 0.6691 - accuracy: 0.5343
 93/782 [==>...........................] - ETA: 33s - loss: 0.6685 - accuracy: 0.5354
 95/782 [==>...........................] - ETA: 33s - loss: 0.6674 - accuracy: 0.5373
 97/782 [==>...........................] - ETA: 33s - loss: 0.6663 - accuracy: 0.5393
 98/782 [==>...........................] - ETA: 33s - loss: 0.6658 - accuracy: 0.5403
100/782 [==>...........................] - ETA: 33s - loss: 0.6647 - accuracy: 0.5422
102/782 [==>...........................] - ETA: 33s - loss: 0.6636 - accuracy: 0.5441
104/782 [==>...........................] - ETA: 32s - loss: 0.6626 - accuracy: 0.5459
105/782 [===>..........................] - ETA: 32s - loss: 0.6621 - accuracy: 0.5468
106/782 [===>..........................] - ETA: 32s - loss: 0.6616 - accuracy: 0.5477
108/782 [===>..........................] - ETA: 32s - loss: 0.6606 - accuracy: 0.5495
110/782 [===>..........................] - ETA: 32s - loss: 0.6596 - accuracy: 0.5512
111/782 [===>..........................] - ETA: 32s - loss: 0.6591 - accuracy: 0.5521
113/782 [===>..........................] - ETA: 32s - loss: 0.6581 - accuracy: 0.5538
115/782 [===>..........................] - ETA: 32s - loss: 0.6572 - accuracy: 0.5554
117/782 [===>..........................] - ETA: 32s - loss: 0.6562 - accuracy: 0.5571
119/782 [===>..........................] - ETA: 32s - loss: 0.6552 - accuracy: 0.5587
121/782 [===>..........................] - ETA: 32s - loss: 0.6541 - accuracy: 0.5603
123/782 [===>..........................] - ETA: 32s - loss: 0.6531 - accuracy: 0.5619
125/782 [===>..........................] - ETA: 31s - loss: 0.6521 - accuracy: 0.5635
126/782 [===>..........................] - ETA: 31s - loss: 0.6516 - accuracy: 0.5643
128/782 [===>..........................] - ETA: 31s - loss: 0.6506 - accuracy: 0.5658
129/782 [===>..........................] - ETA: 31s - loss: 0.6501 - accuracy: 0.5666
131/782 [====>.........................] - ETA: 31s - loss: 0.6490 - accuracy: 0.5681
133/782 [====>.........................] - ETA: 31s - loss: 0.6480 - accuracy: 0.5696
135/782 [====>.........................] - ETA: 31s - loss: 0.6470 - accuracy: 0.5711
137/782 [====>.........................] - ETA: 31s - loss: 0.6460 - accuracy: 0.5726
138/782 [====>.........................] - ETA: 31s - loss: 0.6455 - accuracy: 0.5733
139/782 [====>.........................] - ETA: 31s - loss: 0.6450 - accuracy: 0.5740
141/782 [====>.........................] - ETA: 31s - loss: 0.6439 - accuracy: 0.5754
142/782 [====>.........................] - ETA: 31s - loss: 0.6434 - accuracy: 0.5762
143/782 [====>.........................] - ETA: 31s - loss: 0.6429 - accuracy: 0.5769
144/782 [====>.........................] - ETA: 31s - loss: 0.6424 - accuracy: 0.5775
146/782 [====>.........................] - ETA: 31s - loss: 0.6414 - accuracy: 0.5789
148/782 [====>.........................] - ETA: 31s - loss: 0.6404 - accuracy: 0.5803
150/782 [====>.........................] - ETA: 31s - loss: 0.6394 - accuracy: 0.5817
151/782 [====>.........................] - ETA: 31s - loss: 0.6389 - accuracy: 0.5824
153/782 [====>.........................] - ETA: 30s - loss: 0.6379 - accuracy: 0.5837
155/782 [====>.........................] - ETA: 30s - loss: 0.6369 - accuracy: 0.5850
157/782 [=====>........................] - ETA: 30s - loss: 0.6359 - accuracy: 0.5863
159/782 [=====>........................] - ETA: 30s - loss: 0.6349 - accuracy: 0.5876
161/782 [=====>........................] - ETA: 30s - loss: 0.6340 - accuracy: 0.5889
163/782 [=====>........................] - ETA: 30s - loss: 0.6330 - accuracy: 0.5902
165/782 [=====>........................] - ETA: 30s - loss: 0.6320 - accuracy: 0.5914
167/782 [=====>........................] - ETA: 30s - loss: 0.6310 - accuracy: 0.5927
169/782 [=====>........................] - ETA: 30s - loss: 0.6301 - accuracy: 0.5939
171/782 [=====>........................] - ETA: 29s - loss: 0.6292 - accuracy: 0.5951
173/782 [=====>........................] - ETA: 29s - loss: 0.6282 - accuracy: 0.5963
175/782 [=====>........................] - ETA: 29s - loss: 0.6273 - accuracy: 0.5974
177/782 [=====>........................] - ETA: 29s - loss: 0.6264 - accuracy: 0.5986
179/782 [=====>........................] - ETA: 29s - loss: 0.6254 - accuracy: 0.5997
180/782 [=====>........................] - ETA: 29s - loss: 0.6250 - accuracy: 0.6003
182/782 [=====>........................] - ETA: 29s - loss: 0.6240 - accuracy: 0.6014
183/782 [======>.......................] - ETA: 29s - loss: 0.6236 - accuracy: 0.6020
185/782 [======>.......................] - ETA: 29s - loss: 0.6227 - accuracy: 0.6031
187/782 [======>.......................] - ETA: 29s - loss: 0.6218 - accuracy: 0.6042
189/782 [======>.......................] - ETA: 29s - loss: 0.6209 - accuracy: 0.6053
191/782 [======>.......................] - ETA: 28s - loss: 0.6200 - accuracy: 0.6064
193/782 [======>.......................] - ETA: 28s - loss: 0.6190 - accuracy: 0.6075
195/782 [======>.......................] - ETA: 28s - loss: 0.6181 - accuracy: 0.6085
196/782 [======>.......................] - ETA: 28s - loss: 0.6177 - accuracy: 0.6091
198/782 [======>.......................] - ETA: 28s - loss: 0.6168 - accuracy: 0.6101
200/782 [======>.......................] - ETA: 28s - loss: 0.6159 - accuracy: 0.6112
202/782 [======>.......................] - ETA: 28s - loss: 0.6150 - accuracy: 0.6122
204/782 [======>.......................] - ETA: 28s - loss: 0.6141 - accuracy: 0.6132
206/782 [======>.......................] - ETA: 28s - loss: 0.6132 - accuracy: 0.6142
208/782 [======>.......................] - ETA: 28s - loss: 0.6123 - accuracy: 0.6153
210/782 [=======>......................] - ETA: 27s - loss: 0.6115 - accuracy: 0.6163
212/782 [=======>......................] - ETA: 27s - loss: 0.6106 - accuracy: 0.6173
214/782 [=======>......................] - ETA: 27s - loss: 0.6097 - accuracy: 0.6182
215/782 [=======>......................] - ETA: 27s - loss: 0.6093 - accuracy: 0.6187
216/782 [=======>......................] - ETA: 27s - loss: 0.6088 - accuracy: 0.6192
218/782 [=======>......................] - ETA: 27s - loss: 0.6080 - accuracy: 0.6202
220/782 [=======>......................] - ETA: 27s - loss: 0.6071 - accuracy: 0.6212
222/782 [=======>......................] - ETA: 27s - loss: 0.6062 - accuracy: 0.6221
223/782 [=======>......................] - ETA: 27s - loss: 0.6058 - accuracy: 0.6226
225/782 [=======>......................] - ETA: 27s - loss: 0.6049 - accuracy: 0.6236
227/782 [=======>......................] - ETA: 27s - loss: 0.6041 - accuracy: 0.6245
229/782 [=======>......................] - ETA: 26s - loss: 0.6032 - accuracy: 0.6255
231/782 [=======>......................] - ETA: 26s - loss: 0.6023 - accuracy: 0.6264
233/782 [=======>......................] - ETA: 26s - loss: 0.6015 - accuracy: 0.6273
235/782 [========>.....................] - ETA: 26s - loss: 0.6006 - accuracy: 0.6282
237/782 [========>.....................] - ETA: 26s - loss: 0.5998 - accuracy: 0.6292
239/782 [========>.....................] - ETA: 26s - loss: 0.5989 - accuracy: 0.6301
241/782 [========>.....................] - ETA: 26s - loss: 0.5980 - accuracy: 0.6310
243/782 [========>.....................] - ETA: 26s - loss: 0.5972 - accuracy: 0.6319
244/782 [========>.....................] - ETA: 26s - loss: 0.5968 - accuracy: 0.6323
246/782 [========>.....................] - ETA: 26s - loss: 0.5959 - accuracy: 0.6332
247/782 [========>.....................] - ETA: 26s - loss: 0.5955 - accuracy: 0.6336
249/782 [========>.....................] - ETA: 25s - loss: 0.5947 - accuracy: 0.6345
250/782 [========>.....................] - ETA: 25s - loss: 0.5943 - accuracy: 0.6349
251/782 [========>.....................] - ETA: 25s - loss: 0.5939 - accuracy: 0.6354
253/782 [========>.....................] - ETA: 25s - loss: 0.5930 - accuracy: 0.6362
255/782 [========>.....................] - ETA: 25s - loss: 0.5922 - accuracy: 0.6371
257/782 [========>.....................] - ETA: 25s - loss: 0.5914 - accuracy: 0.6379
258/782 [========>.....................] - ETA: 25s - loss: 0.5910 - accuracy: 0.6383
259/782 [========>.....................] - ETA: 25s - loss: 0.5906 - accuracy: 0.6388
261/782 [=========>....................] - ETA: 25s - loss: 0.5898 - accuracy: 0.6396
263/782 [=========>....................] - ETA: 25s - loss: 0.5891 - accuracy: 0.6404
265/782 [=========>....................] - ETA: 25s - loss: 0.5883 - accuracy: 0.6412
266/782 [=========>....................] - ETA: 25s - loss: 0.5879 - accuracy: 0.6417
268/782 [=========>....................] - ETA: 25s - loss: 0.5871 - accuracy: 0.6425
269/782 [=========>....................] - ETA: 25s - loss: 0.5867 - accuracy: 0.6429
271/782 [=========>....................] - ETA: 24s - loss: 0.5859 - accuracy: 0.6437
273/782 [=========>....................] - ETA: 24s - loss: 0.5852 - accuracy: 0.6445
275/782 [=========>....................] - ETA: 24s - loss: 0.5844 - accuracy: 0.6452
276/782 [=========>....................] - ETA: 24s - loss: 0.5840 - accuracy: 0.6456
277/782 [=========>....................] - ETA: 24s - loss: 0.5836 - accuracy: 0.6460
279/782 [=========>....................] - ETA: 24s - loss: 0.5829 - accuracy: 0.6468
281/782 [=========>....................] - ETA: 24s - loss: 0.5821 - accuracy: 0.6476
283/782 [=========>....................] - ETA: 24s - loss: 0.5814 - accuracy: 0.6483
285/782 [=========>....................] - ETA: 24s - loss: 0.5807 - accuracy: 0.6491
286/782 [=========>....................] - ETA: 24s - loss: 0.5803 - accuracy: 0.6495
287/782 [==========>...................] - ETA: 24s - loss: 0.5799 - accuracy: 0.6498
288/782 [==========>...................] - ETA: 24s - loss: 0.5796 - accuracy: 0.6502
289/782 [==========>...................] - ETA: 24s - loss: 0.5792 - accuracy: 0.6506
291/782 [==========>...................] - ETA: 23s - loss: 0.5784 - accuracy: 0.6513
293/782 [==========>...................] - ETA: 23s - loss: 0.5777 - accuracy: 0.6521
295/782 [==========>...................] - ETA: 23s - loss: 0.5770 - accuracy: 0.6528
296/782 [==========>...................] - ETA: 23s - loss: 0.5766 - accuracy: 0.6531
297/782 [==========>...................] - ETA: 23s - loss: 0.5763 - accuracy: 0.6535
298/782 [==========>...................] - ETA: 23s - loss: 0.5759 - accuracy: 0.6539
300/782 [==========>...................] - ETA: 23s - loss: 0.5752 - accuracy: 0.6546
301/782 [==========>...................] - ETA: 23s - loss: 0.5748 - accuracy: 0.6549
303/782 [==========>...................] - ETA: 23s - loss: 0.5741 - accuracy: 0.6556
305/782 [==========>...................] - ETA: 23s - loss: 0.5734 - accuracy: 0.6563
307/782 [==========>...................] - ETA: 23s - loss: 0.5727 - accuracy: 0.6570
309/782 [==========>...................] - ETA: 23s - loss: 0.5721 - accuracy: 0.6577
310/782 [==========>...................] - ETA: 23s - loss: 0.5717 - accuracy: 0.6580
311/782 [==========>...................] - ETA: 23s - loss: 0.5714 - accuracy: 0.6584
313/782 [===========>..................] - ETA: 22s - loss: 0.5707 - accuracy: 0.6591
314/782 [===========>..................] - ETA: 22s - loss: 0.5703 - accuracy: 0.6594
316/782 [===========>..................] - ETA: 22s - loss: 0.5697 - accuracy: 0.6601
318/782 [===========>..................] - ETA: 22s - loss: 0.5690 - accuracy: 0.6607
320/782 [===========>..................] - ETA: 22s - loss: 0.5683 - accuracy: 0.6614
322/782 [===========>..................] - ETA: 22s - loss: 0.5677 - accuracy: 0.6620
324/782 [===========>..................] - ETA: 22s - loss: 0.5670 - accuracy: 0.6627
325/782 [===========>..................] - ETA: 22s - loss: 0.5667 - accuracy: 0.6630
327/782 [===========>..................] - ETA: 22s - loss: 0.5661 - accuracy: 0.6636
329/782 [===========>..................] - ETA: 22s - loss: 0.5654 - accuracy: 0.6643
331/782 [===========>..................] - ETA: 22s - loss: 0.5648 - accuracy: 0.6649
333/782 [===========>..................] - ETA: 21s - loss: 0.5642 - accuracy: 0.6655
335/782 [===========>..................] - ETA: 21s - loss: 0.5636 - accuracy: 0.6661
337/782 [===========>..................] - ETA: 21s - loss: 0.5630 - accuracy: 0.6667
339/782 [============>.................] - ETA: 21s - loss: 0.5624 - accuracy: 0.6673
341/782 [============>.................] - ETA: 21s - loss: 0.5618 - accuracy: 0.6679
343/782 [============>.................] - ETA: 21s - loss: 0.5611 - accuracy: 0.6685
345/782 [============>.................] - ETA: 21s - loss: 0.5605 - accuracy: 0.6691
347/782 [============>.................] - ETA: 21s - loss: 0.5599 - accuracy: 0.6697
349/782 [============>.................] - ETA: 21s - loss: 0.5593 - accuracy: 0.6703
351/782 [============>.................] - ETA: 21s - loss: 0.5588 - accuracy: 0.6708
353/782 [============>.................] - ETA: 20s - loss: 0.5582 - accuracy: 0.6714
354/782 [============>.................] - ETA: 20s - loss: 0.5579 - accuracy: 0.6717
356/782 [============>.................] - ETA: 20s - loss: 0.5573 - accuracy: 0.6723
358/782 [============>.................] - ETA: 20s - loss: 0.5567 - accuracy: 0.6728
360/782 [============>.................] - ETA: 20s - loss: 0.5561 - accuracy: 0.6734
362/782 [============>.................] - ETA: 20s - loss: 0.5555 - accuracy: 0.6740
364/782 [============>.................] - ETA: 20s - loss: 0.5550 - accuracy: 0.6745
366/782 [=============>................] - ETA: 20s - loss: 0.5544 - accuracy: 0.6751
368/782 [=============>................] - ETA: 20s - loss: 0.5538 - accuracy: 0.6756
369/782 [=============>................] - ETA: 20s - loss: 0.5535 - accuracy: 0.6759
370/782 [=============>................] - ETA: 20s - loss: 0.5533 - accuracy: 0.6761
371/782 [=============>................] - ETA: 20s - loss: 0.5530 - accuracy: 0.6764
372/782 [=============>................] - ETA: 20s - loss: 0.5527 - accuracy: 0.6767
374/782 [=============>................] - ETA: 19s - loss: 0.5521 - accuracy: 0.6772
375/782 [=============>................] - ETA: 19s - loss: 0.5519 - accuracy: 0.6775
377/782 [=============>................] - ETA: 19s - loss: 0.5513 - accuracy: 0.6780
379/782 [=============>................] - ETA: 19s - loss: 0.5508 - accuracy: 0.6785
381/782 [=============>................] - ETA: 19s - loss: 0.5502 - accuracy: 0.6790
383/782 [=============>................] - ETA: 19s - loss: 0.5497 - accuracy: 0.6795
385/782 [=============>................] - ETA: 19s - loss: 0.5491 - accuracy: 0.6801
387/782 [=============>................] - ETA: 19s - loss: 0.5486 - accuracy: 0.6806
389/782 [=============>................] - ETA: 19s - loss: 0.5481 - accuracy: 0.6811
390/782 [=============>................] - ETA: 19s - loss: 0.5478 - accuracy: 0.6813
392/782 [==============>...............] - ETA: 19s - loss: 0.5473 - accuracy: 0.6818
394/782 [==============>...............] - ETA: 18s - loss: 0.5468 - accuracy: 0.6823
396/782 [==============>...............] - ETA: 18s - loss: 0.5462 - accuracy: 0.6828
398/782 [==============>...............] - ETA: 18s - loss: 0.5457 - accuracy: 0.6833
400/782 [==============>...............] - ETA: 18s - loss: 0.5452 - accuracy: 0.6838
402/782 [==============>...............] - ETA: 18s - loss: 0.5447 - accuracy: 0.6843
404/782 [==============>...............] - ETA: 18s - loss: 0.5442 - accuracy: 0.6848
406/782 [==============>...............] - ETA: 18s - loss: 0.5437 - accuracy: 0.6852
408/782 [==============>...............] - ETA: 18s - loss: 0.5431 - accuracy: 0.6857
410/782 [==============>...............] - ETA: 18s - loss: 0.5426 - accuracy: 0.6862
412/782 [==============>...............] - ETA: 18s - loss: 0.5421 - accuracy: 0.6867
414/782 [==============>...............] - ETA: 17s - loss: 0.5416 - accuracy: 0.6871
416/782 [==============>...............] - ETA: 17s - loss: 0.5411 - accuracy: 0.6876
418/782 [===============>..............] - ETA: 17s - loss: 0.5407 - accuracy: 0.6880
420/782 [===============>..............] - ETA: 17s - loss: 0.5402 - accuracy: 0.6885
422/782 [===============>..............] - ETA: 17s - loss: 0.5397 - accuracy: 0.6890
