Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 74:56:34 - loss: 2.3382 - accuracy: 0.0000e+00
   3/1500 [..............................] - ETA: 49s - loss: 2.3231 - accuracy: 0.0208         
   7/1500 [..............................] - ETA: 29s - loss: 2.3080 - accuracy: 0.0697
  12/1500 [..............................] - ETA: 23s - loss: 2.2948 - accuracy: 0.1116
  17/1500 [..............................] - ETA: 20s - loss: 2.2815 - accuracy: 0.1396
  23/1500 [..............................] - ETA: 18s - loss: 2.2642 - accuracy: 0.1666
  29/1500 [..............................] - ETA: 17s - loss: 2.2446 - accuracy: 0.1936
  34/1500 [..............................] - ETA: 17s - loss: 2.2235 - accuracy: 0.2156
  45/1500 [..............................] - ETA: 14s - loss: 2.1648 - accuracy: 0.2585
  63/1500 [>.............................] - ETA: 11s - loss: 2.0399 - accuracy: 0.3211
  81/1500 [>.............................] - ETA: 9s - loss: 1.9158 - accuracy: 0.3733 
 100/1500 [=>............................] - ETA: 8s - loss: 1.7978 - accuracy: 0.4181
 119/1500 [=>............................] - ETA: 7s - loss: 1.6951 - accuracy: 0.4550
 137/1500 [=>............................] - ETA: 7s - loss: 1.6091 - accuracy: 0.4851
 156/1500 [==>...........................] - ETA: 6s - loss: 1.5295 - accuracy: 0.5123
 175/1500 [==>...........................] - ETA: 6s - loss: 1.4596 - accuracy: 0.5360
 194/1500 [==>...........................] - ETA: 5s - loss: 1.3981 - accuracy: 0.5568
 213/1500 [===>..........................] - ETA: 5s - loss: 1.3432 - accuracy: 0.5752
 232/1500 [===>..........................] - ETA: 5s - loss: 1.2938 - accuracy: 0.5917
 251/1500 [====>.........................] - ETA: 5s - loss: 1.2491 - accuracy: 0.6065
 270/1500 [====>.........................] - ETA: 4s - loss: 1.2082 - accuracy: 0.6199
 289/1500 [====>.........................] - ETA: 4s - loss: 1.1706 - accuracy: 0.6322
 307/1500 [=====>........................] - ETA: 4s - loss: 1.1378 - accuracy: 0.6429
 326/1500 [=====>........................] - ETA: 4s - loss: 1.1057 - accuracy: 0.6533
 345/1500 [=====>........................] - ETA: 4s - loss: 1.0760 - accuracy: 0.6629
 364/1500 [======>.......................] - ETA: 4s - loss: 1.0485 - accuracy: 0.6718
 383/1500 [======>.......................] - ETA: 4s - loss: 1.0230 - accuracy: 0.6800
 401/1500 [=======>......................] - ETA: 3s - loss: 1.0003 - accuracy: 0.6873
 420/1500 [=======>......................] - ETA: 3s - loss: 0.9779 - accuracy: 0.6945
 439/1500 [=======>......................] - ETA: 3s - loss: 0.9567 - accuracy: 0.7012
 457/1500 [========>.....................] - ETA: 3s - loss: 0.9378 - accuracy: 0.7073
 476/1500 [========>.....................] - ETA: 3s - loss: 0.9190 - accuracy: 0.7133
 495/1500 [========>.....................] - ETA: 3s - loss: 0.9013 - accuracy: 0.7190
 514/1500 [=========>....................] - ETA: 3s - loss: 0.8846 - accuracy: 0.7243
 533/1500 [=========>....................] - ETA: 3s - loss: 0.8687 - accuracy: 0.7293
 552/1500 [==========>...................] - ETA: 3s - loss: 0.8537 - accuracy: 0.7341
 571/1500 [==========>...................] - ETA: 3s - loss: 0.8393 - accuracy: 0.7387
 590/1500 [==========>...................] - ETA: 3s - loss: 0.8256 - accuracy: 0.7430
 609/1500 [===========>..................] - ETA: 2s - loss: 0.8125 - accuracy: 0.7472
 628/1500 [===========>..................] - ETA: 2s - loss: 0.8001 - accuracy: 0.7511
 647/1500 [===========>..................] - ETA: 2s - loss: 0.7881 - accuracy: 0.7549
 665/1500 [============>.................] - ETA: 2s - loss: 0.7772 - accuracy: 0.7583
 684/1500 [============>.................] - ETA: 2s - loss: 0.7661 - accuracy: 0.7618
 703/1500 [=============>................] - ETA: 2s - loss: 0.7554 - accuracy: 0.7652
 721/1500 [=============>................] - ETA: 2s - loss: 0.7457 - accuracy: 0.7683
 740/1500 [=============>................] - ETA: 2s - loss: 0.7357 - accuracy: 0.7714
 759/1500 [==============>...............] - ETA: 2s - loss: 0.7262 - accuracy: 0.7744
 778/1500 [==============>...............] - ETA: 2s - loss: 0.7170 - accuracy: 0.7773
 796/1500 [==============>...............] - ETA: 2s - loss: 0.7085 - accuracy: 0.7799
 814/1500 [===============>..............] - ETA: 2s - loss: 0.7004 - accuracy: 0.7825
 833/1500 [===============>..............] - ETA: 2s - loss: 0.6920 - accuracy: 0.7851
 852/1500 [================>.............] - ETA: 2s - loss: 0.6839 - accuracy: 0.7876
 871/1500 [================>.............] - ETA: 1s - loss: 0.6761 - accuracy: 0.7901
 890/1500 [================>.............] - ETA: 1s - loss: 0.6685 - accuracy: 0.7925
 909/1500 [=================>............] - ETA: 1s - loss: 0.6612 - accuracy: 0.7948
 928/1500 [=================>............] - ETA: 1s - loss: 0.6541 - accuracy: 0.7970
 947/1500 [=================>............] - ETA: 1s - loss: 0.6472 - accuracy: 0.7991
 966/1500 [==================>...........] - ETA: 1s - loss: 0.6405 - accuracy: 0.8012
 985/1500 [==================>...........] - ETA: 1s - loss: 0.6341 - accuracy: 0.8032
1004/1500 [===================>..........] - ETA: 1s - loss: 0.6278 - accuracy: 0.8052
1023/1500 [===================>..........] - ETA: 1s - loss: 0.6217 - accuracy: 0.8071
1042/1500 [===================>..........] - ETA: 1s - loss: 0.6157 - accuracy: 0.8090
1061/1500 [====================>.........] - ETA: 1s - loss: 0.6099 - accuracy: 0.8108
