Number of devices: 6
batch_size_per_replica: 128
batch_size: 768 = 128 * 6
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 26, 26, 32)        320       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 13, 13, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 11, 11, 64)        18496     
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 5, 5, 64)          0         
_________________________________________________________________
flatten (Flatten)            (None, 1600)              0         
_________________________________________________________________
dropout (Dropout)            (None, 1600)              0         
_________________________________________________________________
dense (Dense)                (None, 10)                16010     
=================================================================
Total params: 34,826
Trainable params: 34,826
Non-trainable params: 0
_________________________________________________________________
Epoch 1/20

   1/1500 [..............................] - ETA: 1:02:47 - loss: 2.3392 - accuracy: 0.1562
   3/1500 [..............................] - ETA: 1:00 - loss: 2.3224 - accuracy: 0.1406   
   5/1500 [..............................] - ETA: 50s - loss: 2.3056 - accuracy: 0.1441 
   8/1500 [..............................] - ETA: 40s - loss: 2.2891 - accuracy: 0.1477
  11/1500 [..............................] - ETA: 35s - loss: 2.2792 - accuracy: 0.1503
  19/1500 [..............................] - ETA: 24s - loss: 2.2488 - accuracy: 0.1665
  36/1500 [..............................] - ETA: 14s - loss: 2.1635 - accuracy: 0.2331
  54/1500 [>.............................] - ETA: 10s - loss: 2.0354 - accuracy: 0.2970
  71/1500 [>.............................] - ETA: 9s - loss: 1.9096 - accuracy: 0.3481 
  89/1500 [>.............................] - ETA: 7s - loss: 1.7932 - accuracy: 0.3917
 107/1500 [=>............................] - ETA: 7s - loss: 1.6920 - accuracy: 0.4286
 125/1500 [=>............................] - ETA: 6s - loss: 1.6044 - accuracy: 0.4604
 143/1500 [=>............................] - ETA: 6s - loss: 1.5271 - accuracy: 0.4882
 161/1500 [==>...........................] - ETA: 5s - loss: 1.4587 - accuracy: 0.5124
 179/1500 [==>...........................] - ETA: 5s - loss: 1.3978 - accuracy: 0.5338
 197/1500 [==>...........................] - ETA: 5s - loss: 1.3434 - accuracy: 0.5529
 215/1500 [===>..........................] - ETA: 5s - loss: 1.2944 - accuracy: 0.5699
 233/1500 [===>..........................] - ETA: 5s - loss: 1.2500 - accuracy: 0.5854
 251/1500 [====>.........................] - ETA: 4s - loss: 1.2096 - accuracy: 0.5994
 269/1500 [====>.........................] - ETA: 4s - loss: 1.1726 - accuracy: 0.6122
 287/1500 [====>.........................] - ETA: 4s - loss: 1.1386 - accuracy: 0.6239
 305/1500 [=====>........................] - ETA: 4s - loss: 1.1073 - accuracy: 0.6346
 323/1500 [=====>........................] - ETA: 4s - loss: 1.0782 - accuracy: 0.6446
 341/1500 [=====>........................] - ETA: 4s - loss: 1.0512 - accuracy: 0.6539
 359/1500 [======>.......................] - ETA: 4s - loss: 1.0259 - accuracy: 0.6627
 377/1500 [======>.......................] - ETA: 3s - loss: 1.0022 - accuracy: 0.6708
 395/1500 [======>.......................] - ETA: 3s - loss: 0.9800 - accuracy: 0.6784
 413/1500 [=======>......................] - ETA: 3s - loss: 0.9591 - accuracy: 0.6855
 431/1500 [=======>......................] - ETA: 3s - loss: 0.9395 - accuracy: 0.6922
 449/1500 [=======>......................] - ETA: 3s - loss: 0.9210 - accuracy: 0.6985
 467/1500 [========>.....................] - ETA: 3s - loss: 0.9035 - accuracy: 0.7044
 485/1500 [========>.....................] - ETA: 3s - loss: 0.8868 - accuracy: 0.7101
 503/1500 [=========>....................] - ETA: 3s - loss: 0.8710 - accuracy: 0.7155
 521/1500 [=========>....................] - ETA: 3s - loss: 0.8560 - accuracy: 0.7206
 539/1500 [=========>....................] - ETA: 3s - loss: 0.8417 - accuracy: 0.7254
 557/1500 [==========>...................] - ETA: 3s - loss: 0.8280 - accuracy: 0.7301
 575/1500 [==========>...................] - ETA: 3s - loss: 0.8149 - accuracy: 0.7345
 593/1500 [==========>...................] - ETA: 2s - loss: 0.8025 - accuracy: 0.7387
 611/1500 [===========>..................] - ETA: 2s - loss: 0.7905 - accuracy: 0.7427
 629/1500 [===========>..................] - ETA: 2s - loss: 0.7791 - accuracy: 0.7466
 647/1500 [===========>..................] - ETA: 2s - loss: 0.7682 - accuracy: 0.7503
 665/1500 [============>.................] - ETA: 2s - loss: 0.7577 - accuracy: 0.7538
 683/1500 [============>.................] - ETA: 2s - loss: 0.7476 - accuracy: 0.7572
 701/1500 [=============>................] - ETA: 2s - loss: 0.7379 - accuracy: 0.7605
 719/1500 [=============>................] - ETA: 2s - loss: 0.7285 - accuracy: 0.7636
 737/1500 [=============>................] - ETA: 2s - loss: 0.7194 - accuracy: 0.7666
 755/1500 [==============>...............] - ETA: 2s - loss: 0.7107 - accuracy: 0.7696
 773/1500 [==============>...............] - ETA: 2s - loss: 0.7022 - accuracy: 0.7724
 791/1500 [==============>...............] - ETA: 2s - loss: 0.6941 - accuracy: 0.7751
 809/1500 [===============>..............] - ETA: 2s - loss: 0.6861 - accuracy: 0.7777
 827/1500 [===============>..............] - ETA: 2s - loss: 0.6785 - accuracy: 0.7803
 845/1500 [===============>..............] - ETA: 2s - loss: 0.6710 - accuracy: 0.7828
 863/1500 [================>.............] - ETA: 2s - loss: 0.6638 - accuracy: 0.7852
 881/1500 [================>.............] - ETA: 1s - loss: 0.6569 - accuracy: 0.7875
 899/1500 [================>.............] - ETA: 1s - loss: 0.6501 - accuracy: 0.7898
 916/1500 [=================>............] - ETA: 1s - loss: 0.6438 - accuracy: 0.7918
 934/1500 [=================>............] - ETA: 1s - loss: 0.6374 - accuracy: 0.7940
 952/1500 [==================>...........] - ETA: 1s - loss: 0.6312 - accuracy: 0.7961
 970/1500 [==================>...........] - ETA: 1s - loss: 0.6251 - accuracy: 0.7981
 988/1500 [==================>...........] - ETA: 1s - loss: 0.6192 - accuracy: 0.8000
1006/1500 [===================>..........] - ETA: 1s - loss: 0.6135 - accuracy: 0.8019
1024/1500 [===================>..........] - ETA: 1s - loss: 0.6079 - accuracy: 0.8038
1042/1500 [===================>..........] - ETA: 1s - loss: 0.6025 - accuracy: 0.8056
